"","word","sum","wordnum","judge"
"1","不要像我一樣",10,6,TRUE
"2","最低錄取分數",13,6,TRUE
"3","開始寫考古題",13,6,TRUE
"4","大的考古題",12,5,TRUE
"5","中國文學史",13,5,TRUE
"6","台灣文學史",14,5,TRUE
"7","因為我覺得",16,5,TRUE
"8","在準備考試",10,5,TRUE
"9","老師的上課",10,5,TRUE
"10","考研究所的",16,5,TRUE
"11","考試的時候",15,5,TRUE
"12","自己的筆記",11,5,TRUE
"13","我自己覺得",12,5,TRUE
"14","法題型破解",10,5,TRUE
"15","的準備方式",12,5,TRUE
"16","的讀書方式",10,5,TRUE
"17","後面的題目",11,5,TRUE
"18","是很重要的",12,5,TRUE
"19","研究所考試",15,5,TRUE
"20","要考研究所",10,5,TRUE
"21","計算機組織",17,5,TRUE
"22","計算機結構",13,5,TRUE
"23","開放式課程",13,5,TRUE
"24","準備考試的",13,5,TRUE
"25","準備研究所",25,5,TRUE
"26","補習班老師",10,5,TRUE
"27","一方面是",13,4,TRUE
"28","一段時間",10,4,TRUE
"29","一個禮拜",16,4,TRUE
"30","一開始就",10,4,TRUE
"31","上榜心得",10,4,TRUE
"32","上課筆記",17,4,TRUE
"33","上課講義",29,4,TRUE
"34","下定決心",10,4,TRUE
"35","也不知道",18,4,TRUE
"36","千萬不要",12,4,TRUE
"37","土力基工",11,4,TRUE
"38","大家可以",10,4,TRUE
"39","大家參考",12,4,TRUE
"40","大部分的",14,4,TRUE
"41","大概就是",13,4,TRUE
"42","大資工所",10,4,TRUE
"43","大電機丙",11,4,TRUE
"44","不少時間",13,4,TRUE
"45","不要放棄",12,4,TRUE
"46","不過因為",12,4,TRUE
"47","中國哲學",12,4,TRUE
"48","今年台大",28,4,TRUE
"49","分享一下",10,4,TRUE
"50","化動化熱",11,4,TRUE
"51","心得分享",11,4,TRUE
"52","文學理論",21,4,TRUE
"53","月的時候",12,4,TRUE
"54","比較重要",10,4,TRUE
"55","比較容易",10,4,TRUE
"56","可以直接",10,4,TRUE
"57","可以參考",14,4,TRUE
"58","可以幫助",11,4,TRUE
"59","台大資工",37,4,TRUE
"60","台大電機",27,4,TRUE
"61","台大機械",10,4,TRUE
"62","台清交成",12,4,TRUE
"63","台灣文學",10,4,TRUE
"64","正取心得",23,4,TRUE
"65","正取最低",12,4,TRUE
"66","刑法分則",17,4,TRUE
"67","刑法總則",18,4,TRUE
"68","名詞解釋",15,4,TRUE
"69","因為自己",13,4,TRUE
"70","因為我的",11,4,TRUE
"71","在校成績",12,4,TRUE
"72","在準備的",14,4,TRUE
"73","在圖書館",14,4,TRUE
"74","多時間在",11,4,TRUE
"75","如果沒有",11,4,TRUE
"76","如果真的",12,4,TRUE
"77","成大電機",22,4,TRUE
"78","有時候會",11,4,TRUE
"79","有幫助的",10,4,TRUE
"80","老師上課",30,4,TRUE
"81","老師的書",17,4,TRUE
"82","老師的課",24,4,TRUE
"83","考上台大",10,4,TRUE
"84","考古題的",21,4,TRUE
"85","考前一個",11,4,TRUE
"86","考研究所",30,4,TRUE
"87","考試成績",13,4,TRUE
"88","考試期間",10,4,TRUE
"89","自己整理",10,4,TRUE
"90","自我介紹",30,4,TRUE
"91","自動控制",18,4,TRUE
"92","作業系統",35,4,TRUE
"93","告訴自己",11,4,TRUE
"94","宋明理學",12,4,TRUE
"95","我自己是",24,4,TRUE
"96","我的讀書",10,4,TRUE
"97","我個人是",11,4,TRUE
"98","我覺得這",21,4,TRUE
"99","每個禮拜",12,4,TRUE
"100","決定要考",11,4,TRUE
"101","沒有什麼",11,4,TRUE
"102","沒有補習",10,4,TRUE
"103","事訴訟法",13,4,TRUE
"104","到不會的",11,4,TRUE
"105","到最後一",10,4,TRUE
"106","念書時間",15,4,TRUE
"107","所以如果",14,4,TRUE
"108","所以後來",10,4,TRUE
"109","爭點整理",11,4,TRUE
"110","的心得文",29,4,TRUE
"111","的考古題",33,4,TRUE
"112","的時候我",14,4,TRUE
"113","的時候就",17,4,TRUE
"114","的部分我",12,4,TRUE
"115","的準備方",10,4,TRUE
"116","的話可以",10,4,TRUE
"117","的過程中",12,4,TRUE
"118","的演算法",11,4,TRUE
"119","的學弟妹",28,4,TRUE
"120","的題目都",17,4,TRUE
"121","的題庫班",11,4,TRUE
"122","知道自己",20,4,TRUE
"123","非常感謝",10,4,TRUE
"124","建議大家",16,4,TRUE
"125","很多東西",10,4,TRUE
"126","很多時間",20,4,TRUE
"127","指導教授",13,4,TRUE
"128","是我覺得",12,4,TRUE
"129","相關課程",10,4,TRUE
"130","看到題目",10,4,TRUE
"131","研究方法",13,4,TRUE
"132","研究所的",21,4,TRUE
"133","重要的一",12,4,TRUE
"134","重要的是",26,4,TRUE
"135","重點就是",10,4,TRUE
"136","個人認為",17,4,TRUE
"137","個人覺得",25,4,TRUE
"138","拿到考卷",10,4,TRUE
"139","時間不夠",11,4,TRUE
"140","時間分配",14,4,TRUE
"141","時間準備",12,4,TRUE
"142","浪費時間",12,4,TRUE
"143","真的非常",10,4,TRUE
"144","高成老師",17,4,TRUE
"145","做考古題",13,4,TRUE
"146","國際關係",16,4,TRUE
"147","基本上就",11,4,TRUE
"148","專業科目",27,4,TRUE
"149","強烈建議",11,4,TRUE
"150","從頭到尾",10,4,TRUE
"151","排列組合",10,4,TRUE
"152","清大資工",11,4,TRUE
"153","習的時候",12,4,TRUE
"154","這段時間",35,4,TRUE
"155","這段期間",15,4,TRUE
"156","這個科目",12,4,TRUE
"157","這個時候",22,4,TRUE
"158","這個階段",16,4,TRUE
"159","單操輸送",18,4,TRUE
"160","幾乎沒有",17,4,TRUE
"161","幾乎都是",18,4,TRUE
"162","暑假開始",10,4,TRUE
"163","最低正取",13,4,TRUE
"164","最低錄取",20,4,TRUE
"165","最後還是",12,4,TRUE
"166","最重要的",33,4,TRUE
"167","發現自己",16,4,TRUE
"168","開始準備",37,4,TRUE
"169","開始補習",11,4,TRUE
"170","會比較好",10,4,TRUE
"171","準備心得",11,4,TRUE
"172","準備方式",15,4,TRUE
"173","準備方法",23,4,TRUE
"174","準備考試",35,4,TRUE
"175","準備的時",11,4,TRUE
"176","準備時間",15,4,TRUE
"177","準備過程",21,4,TRUE
"178","補習班的",25,4,TRUE
"179","資料結構",30,4,TRUE
"180","對我而言",10,4,TRUE
"181","對我來說",23,4,TRUE
"182","演算法的",13,4,TRUE
"183","寫考古題",36,4,TRUE
"184","線性代數",45,4,TRUE
"185","適合自己",12,4,TRUE
"186","學弟妹們",12,4,TRUE
"187","謝謝大家",10,4,TRUE
"188","謝謝你們",10,4,TRUE
"189","離散數學",17,4,TRUE
"190","題的時候",11,4,TRUE
"191","題庫班的",14,4,TRUE
"192","覺得自己",42,4,TRUE
"193","覺得這科",10,4,TRUE
"194","讀書方法",11,4,TRUE
"195","讀書計畫",22,4,TRUE
"196","讀書時間",13,4,TRUE
"197","一定不",10,3,TRUE
"198","一定的",13,3,TRUE
"199","一定是",10,3,TRUE
"200","一定要",127,3,TRUE
"201","一定會",46,3,TRUE
"202","一直到",12,3,TRUE
"203","一個人",22,3,TRUE
"204","一個小",11,3,TRUE
"205","一個月",35,3,TRUE
"206","一堂課",11,3,TRUE
"207","一開始",64,3,TRUE
"208","一階段",10,3,TRUE
"209","一路上",10,3,TRUE
"210","一樣的",31,3,TRUE
"211","一樣是",10,3,TRUE
"212","一點點",12,3,TRUE
"213","一題都",13,3,TRUE
"214","了一些",12,3,TRUE
"215","了一個",10,3,TRUE
"216","了不少",10,3,TRUE
"217","了什麼",11,3,TRUE
"218","了台大",11,3,TRUE
"219","了很多",32,3,TRUE
"220","了許多",15,3,TRUE
"221","人可以",11,3,TRUE
"222","十二月",14,3,TRUE
"223","十分鐘",11,3,TRUE
"224","上台大",12,3,TRUE
"225","上就是",13,3,TRUE
"226","上課的",33,3,TRUE
"227","上課時",17,3,TRUE
"228","上題庫",10,3,TRUE
"229","下自己",10,3,TRUE
"230","下來的",10,3,TRUE
"231","也不用",10,3,TRUE
"232","也不是",11,3,TRUE
"233","也不要",16,3,TRUE
"234","也不會",26,3,TRUE
"235","也比較",11,3,TRUE
"236","也可以",43,3,TRUE
"237","也因為",11,3,TRUE
"238","也希望",13,3,TRUE
"239","也沒有",43,3,TRUE
"240","也是一",12,3,TRUE
"241","也是很",10,3,TRUE
"242","也就是",16,3,TRUE
"243","大三上",10,3,TRUE
"244","大三下",20,3,TRUE
"245","大工工",11,3,TRUE
"246","大工科",15,3,TRUE
"247","大公法",14,3,TRUE
"248","大四上",13,3,TRUE
"249","大刑法",10,3,TRUE
"250","大多數",10,3,TRUE
"251","大法官",10,3,TRUE
"252","大的話",10,3,TRUE
"253","大家一",13,3,TRUE
"254","大家好",10,3,TRUE
"255","大家的",18,3,TRUE
"256","大家都",43,3,TRUE
"257","大部分",22,3,TRUE
"258","大量的",10,3,TRUE
"259","大概在",10,3,TRUE
"260","大概是",28,3,TRUE
"261","大概就",11,3,TRUE
"262","大經研",10,3,TRUE
"263","大資工",10,3,TRUE
"264","大電子",10,3,TRUE
"265","大網媒",10,3,TRUE
"266","大機械",13,3,TRUE
"267","女朋友",23,3,TRUE
"268","工所的",13,3,TRUE
"269","工數的",17,3,TRUE
"270","才不會",10,3,TRUE
"271","才發現",17,3,TRUE
"272","才開始",51,3,TRUE
"273","不一定",31,3,TRUE
"274","不一樣",27,3,TRUE
"275","不下去",12,3,TRUE
"276","不太會",11,3,TRUE
"277","不太懂",10,3,TRUE
"278","不代表",10,3,TRUE
"279","不出來",24,3,TRUE
"280","不可能",25,3,TRUE
"281","不同的",16,3,TRUE
"282","不知道",82,3,TRUE
"283","不是我",10,3,TRUE
"284","不是很",25,3,TRUE
"285","不要太",11,3,TRUE
"286","不容易",13,3,TRUE
"287","不得不",11,3,TRUE
"288","不清楚",11,3,TRUE
"289","不喜歡",11,3,TRUE
"290","不然就",10,3,TRUE
"291","不會上",11,3,TRUE
"292","不會有",18,3,TRUE
"293","不會考",20,3,TRUE
"294","不會的",22,3,TRUE
"295","不會寫",19,3,TRUE
"296","不過我",30,3,TRUE
"297","不過這",18,3,TRUE
"298","不需要",18,3,TRUE
"299","不錯的",20,3,TRUE
"300","不懂的",24,3,TRUE
"301","中文系",15,3,TRUE
"302","中文所",13,3,TRUE
"303","中央資",10,3,TRUE
"304","之後再",10,3,TRUE
"305","之後的",16,3,TRUE
"306","之後就",12,3,TRUE
"307","之類的",42,3,TRUE
"308","什麼的",13,3,TRUE
"309","什麼都",13,3,TRUE
"310","今年考",20,3,TRUE
"311","分享給",13,3,TRUE
"312","分散式",11,3,TRUE
"313","化工所",11,3,TRUE
"314","太多了",18,3,TRUE
"315","尤其是",35,3,TRUE
"316","心得文",48,3,TRUE
"317","文字學",14,3,TRUE
"318","文學史",49,3,TRUE
"319","文學的",12,3,TRUE
"320","方法是",13,3,TRUE
"321","月左右",13,3,TRUE
"322","月開始",20,3,TRUE
"323","比較不",21,3,TRUE
"324","比較少",14,3,TRUE
"325","比較多",19,3,TRUE
"326","比較好",29,3,TRUE
"327","比較有",23,3,TRUE
"328","比較偏",11,3,TRUE
"329","比較難",10,3,TRUE
"330","王老師",10,3,TRUE
"331","王皇玉",10,3,TRUE
"332","主要是",32,3,TRUE
"333","他們的",24,3,TRUE
"334","以不用",10,3,TRUE
"335","以自己",10,3,TRUE
"336","以開始",14,3,TRUE
"337","出自己",13,3,TRUE
"338","出來了",13,3,TRUE
"339","出來的",25,3,TRUE
"340","出題方",12,3,TRUE
"341","另外我",16,3,TRUE
"342","只要有",10,3,TRUE
"343","只能說",11,3,TRUE
"344","可以上",13,3,TRUE
"345","可以不",15,3,TRUE
"346","可以去",15,3,TRUE
"347","可以用",16,3,TRUE
"348","可以在",13,3,TRUE
"349","可以多",12,3,TRUE
"350","可以考",16,3,TRUE
"351","可以找",10,3,TRUE
"352","可以把",16,3,TRUE
"353","可以放",13,3,TRUE
"354","可以的",11,3,TRUE
"355","可以很",10,3,TRUE
"356","可以看",21,3,TRUE
"357","可以拿",17,3,TRUE
"358","可以開",10,3,TRUE
"359","可以說",14,3,TRUE
"360","可以讓",17,3,TRUE
"361","可能有",11,3,TRUE
"362","可能是",21,3,TRUE
"363","可能就",12,3,TRUE
"364","可能會",27,3,TRUE
"365","台大工",15,3,TRUE
"366","台大考",15,3,TRUE
"367","台大的",61,3,TRUE
"368","台大就",13,3,TRUE
"369","台文所",15,3,TRUE
"370","台聯大",17,3,TRUE
"371","外交史",11,3,TRUE
"372","未來的",11,3,TRUE
"373","本科系",12,3,TRUE
"374","正課班",12,3,TRUE
"375","由於我",10,3,TRUE
"376","交大資",17,3,TRUE
"377","交大電",24,3,TRUE
"378","先生的",10,3,TRUE
"379","全沒有",10,3,TRUE
"380","全部看",11,3,TRUE
"381","全部都",14,3,TRUE
"382","再來就",10,3,TRUE
"383","刑法組",14,3,TRUE
"384","同時也",10,3,TRUE
"385","因為大",14,3,TRUE
"386","因為太",11,3,TRUE
"387","因為他",11,3,TRUE
"388","因為有",20,3,TRUE
"389","因為你",11,3,TRUE
"390","因為我",64,3,TRUE
"391","因為沒",11,3,TRUE
"392","因為很",10,3,TRUE
"393","因為這",15,3,TRUE
"394","在一起",10,3,TRUE
"395","在考前",24,3,TRUE
"396","在考場",11,3,TRUE
"397","在考試",24,3,TRUE
"398","在哪裡",12,3,TRUE
"399","在這段",11,3,TRUE
"400","在這個",21,3,TRUE
"401","在這裡",16,3,TRUE
"402","在暑假",14,3,TRUE
"403","在準備",23,3,TRUE
"404","在裡面",10,3,TRUE
"405","在學校",15,3,TRUE
"406","在讀書",10,3,TRUE
"407","多時間",24,3,TRUE
"408","多題目",12,3,TRUE
"409","好好把",13,3,TRUE
"410","好把握",10,3,TRUE
"411","如果有",37,3,TRUE
"412","如果你",42,3,TRUE
"413","如果我",12,3,TRUE
"414","如果是",21,3,TRUE
"415","如果要",11,3,TRUE
"416","年考試",12,3,TRUE
"417","年的考",12,3,TRUE
"418","成大的",18,3,TRUE
"419","成大資",11,3,TRUE
"420","成績單",14,3,TRUE
"421","有一些",19,3,TRUE
"422","有一定",15,3,TRUE
"423","有一個",26,3,TRUE
"424","有什麼",19,3,TRUE
"425","有可能",24,3,TRUE
"426","有用的",14,3,TRUE
"427","有任何",16,3,TRUE
"428","有自己",16,3,TRUE
"429","有把握",11,3,TRUE
"430","有沒有",45,3,TRUE
"431","有些人",15,3,TRUE
"432","有很多",41,3,TRUE
"433","有效率",14,3,TRUE
"434","有時候",26,3,TRUE
"435","有時間",35,3,TRUE
"436","有特別",16,3,TRUE
"437","有問題",28,3,TRUE
"438","有提到",10,3,TRUE
"439","有準備",21,3,TRUE
"440","有補習",18,3,TRUE
"441","有認真",11,3,TRUE
"442","有複習",10,3,TRUE
"443","有趣的",13,3,TRUE
"444","有機會",23,3,TRUE
"445","有興趣",27,3,TRUE
"446","有辦法",17,3,TRUE
"447","有幫助",34,3,TRUE
"448","有關的",12,3,TRUE
"449","老師也",13,3,TRUE
"450","老師出",10,3,TRUE
"451","老師在",10,3,TRUE
"452","老師有",10,3,TRUE
"453","老師的",140,3,TRUE
"454","老師是",12,3,TRUE
"455","老師們",18,3,TRUE
"456","老師都",17,3,TRUE
"457","老師會",12,3,TRUE
"458","老師說",11,3,TRUE
"459","老師講",10,3,TRUE
"460","老實說",10,3,TRUE
"461","考上的",14,3,TRUE
"462","考什麼",10,3,TRUE
"463","考出來",28,3,TRUE
"464","考古題",142,3,TRUE
"465","考台大",27,3,TRUE
"466","考成大",11,3,TRUE
"467","考前一",14,3,TRUE
"468","考研的",10,3,TRUE
"469","考清大",10,3,TRUE
"470","考場上",15,3,TRUE
"471","考試的",48,3,TRUE
"472","考試前",32,3,TRUE
"473","考試時",45,3,TRUE
"474","考試當",11,3,TRUE
"475","考資工",15,3,TRUE
"476","而不是",12,3,TRUE
"477","而且我",12,3,TRUE
"478","自己一",15,3,TRUE
"479","自己也",14,3,TRUE
"480","自己不",21,3,TRUE
"481","自己在",20,3,TRUE
"482","自己有",30,3,TRUE
"483","自己沒",14,3,TRUE
"484","自己念",11,3,TRUE
"485","自己的",166,3,TRUE
"486","自己是",21,3,TRUE
"487","自己看",20,3,TRUE
"488","自己要",15,3,TRUE
"489","自己能",15,3,TRUE
"490","自己想",19,3,TRUE
"491","自己會",15,3,TRUE
"492","自己讀",14,3,TRUE
"493","行政法",72,3,TRUE
"494","但其實",16,3,TRUE
"495","但後來",11,3,TRUE
"496","但是我",34,3,TRUE
"497","但還是",26,3,TRUE
"498","位老師",11,3,TRUE
"499","位教授",10,3,TRUE
"500","你可以",15,3,TRUE
"501","你真的",12,3,TRUE
"502","你覺得",14,3,TRUE
"503","別人的",11,3,TRUE
"504","努力的",10,3,TRUE
"505","完之後",13,3,TRUE
"506","完全不",22,3,TRUE
"507","完全沒",23,3,TRUE
"508","完整的",11,3,TRUE
"509","希望能",26,3,TRUE
"510","我一定",11,3,TRUE
"511","我一直",13,3,TRUE
"512","我一樣",10,3,TRUE
"513","我也不",14,3,TRUE
"514","我也沒",12,3,TRUE
"515","我也是",17,3,TRUE
"516","我大概",15,3,TRUE
"517","我已經",14,3,TRUE
"518","我不會",12,3,TRUE
"519","我比較",10,3,TRUE
"520","我主要",10,3,TRUE
"521","我只有",13,3,TRUE
"522","我只能",12,3,TRUE
"523","我可以",12,3,TRUE
"524","我考試",11,3,TRUE
"525","我自己",66,3,TRUE
"526","我完全",11,3,TRUE
"527","我沒有",33,3,TRUE
"528","我其實",11,3,TRUE
"529","我知道",12,3,TRUE
"530","我建議",12,3,TRUE
"531","我個人",23,3,TRUE
"532","我真的",27,3,TRUE
"533","我就是",21,3,TRUE
"534","我幾乎",15,3,TRUE
"535","我發現",10,3,TRUE
"536","我開始",12,3,TRUE
"537","我準備",26,3,TRUE
"538","我當時",11,3,TRUE
"539","我認為",55,3,TRUE
"540","我應該",10,3,TRUE
"541","我還是",27,3,TRUE
"542","我覺得",190,3,TRUE
"543","找工作",10,3,TRUE
"544","找教授",20,3,TRUE
"545","抄筆記",12,3,TRUE
"546","把自己",23,3,TRUE
"547","把所有",12,3,TRUE
"548","投影片",14,3,TRUE
"549","更多的",14,3,TRUE
"550","更重要",10,3,TRUE
"551","李老師",10,3,TRUE
"552","李淑明",14,3,TRUE
"553","每一科",11,3,TRUE
"554","每一個",13,3,TRUE
"555","每一題",13,3,TRUE
"556","每天都",24,3,TRUE
"557","每個人",31,3,TRUE
"558","決定要",11,3,TRUE
"559","沒什麼",44,3,TRUE
"560","沒有人",11,3,TRUE
"561","沒有上",12,3,TRUE
"562","沒有在",11,3,TRUE
"563","沒有考",11,3,TRUE
"564","沒有很",14,3,TRUE
"565","沒有看",14,3,TRUE
"566","沒有做",12,3,TRUE
"567","沒有讀",10,3,TRUE
"568","沒考上",11,3,TRUE
"569","沒那麼",10,3,TRUE
"570","沒看過",13,3,TRUE
"571","沒時間",16,3,TRUE
"572","沒想到",13,3,TRUE
"573","沒補習",15,3,TRUE
"574","沒辦法",16,3,TRUE
"575","沒關係",16,3,TRUE
"576","男教授",10,3,TRUE
"577","系統的",11,3,TRUE
"578","身分法",19,3,TRUE
"579","那時候",29,3,TRUE
"580","那麼多",15,3,TRUE
"581","並不是",17,3,TRUE
"582","並沒有",22,3,TRUE
"583","事實上",11,3,TRUE
"584","些東西",12,3,TRUE
"585","些題目",21,3,TRUE
"586","來不及",12,3,TRUE
"587","來就是",17,3,TRUE
"588","兩個月",12,3,TRUE
"589","其實也",10,3,TRUE
"590","其實不",11,3,TRUE
"591","其實我",38,3,TRUE
"592","其實沒",14,3,TRUE
"593","其實很",16,3,TRUE
"594","其實是",13,3,TRUE
"595","其實就",11,3,TRUE
"596","到一個",15,3,TRUE
"597","到什麼",17,3,TRUE
"598","到考前",19,3,TRUE
"599","到考試",17,3,TRUE
"600","到自己",24,3,TRUE
"601","到很多",14,3,TRUE
"602","到後來",11,3,TRUE
"603","到後面",17,3,TRUE
"604","到晚上",16,3,TRUE
"605","到現在",11,3,TRUE
"606","到許多",10,3,TRUE
"607","到最後",28,3,TRUE
"608","念書的",22,3,TRUE
"609","所心得",11,3,TRUE
"610","所以一",11,3,TRUE
"611","所以也",15,3,TRUE
"612","所以不",19,3,TRUE
"613","所以只",12,3,TRUE
"614","所以在",20,3,TRUE
"615","所以我",96,3,TRUE
"616","所以沒",14,3,TRUE
"617","所以這",21,3,TRUE
"618","所以就",18,3,TRUE
"619","所以還",10,3,TRUE
"620","所的人",10,3,TRUE
"621","所的考",11,3,TRUE
"622","所的學",10,3,TRUE
"623","放棄了",10,3,TRUE
"624","朋友的",15,3,TRUE
"625","朋友們",11,3,TRUE
"626","板上的",10,3,TRUE
"627","林立宇",25,3,TRUE
"628","林鈺雄",12,3,TRUE
"629","法就是",11,3,TRUE
"630","版上的",10,3,TRUE
"631","的一科",26,3,TRUE
"632","的工作",12,3,TRUE
"633","的工數",16,3,TRUE
"634","的不是",12,3,TRUE
"635","的內容",61,3,TRUE
"636","的公式",11,3,TRUE
"637","的分數",25,3,TRUE
"638","的心得",46,3,TRUE
"639","的心態",26,3,TRUE
"640","的支持",16,3,TRUE
"641","的文章",49,3,TRUE
"642","的文學",16,3,TRUE
"643","的方向",12,3,TRUE
"644","的方式",58,3,TRUE
"645","的方法",45,3,TRUE
"646","的日子",10,3,TRUE
"647","的比較",19,3,TRUE
"648","的出題",10,3,TRUE
"649","的生活",11,3,TRUE
"650","的目標",18,3,TRUE
"651","的同學",36,3,TRUE
"652","的地方",60,3,TRUE
"653","的成績",22,3,TRUE
"654","的老師",42,3,TRUE
"655","的考生",17,3,TRUE
"656","的考試",19,3,TRUE
"657","的考題",27,3,TRUE
"658","的作業",11,3,TRUE
"659","的努力",15,3,TRUE
"660","的技巧",10,3,TRUE
"661","的沒有",10,3,TRUE
"662","的見解",16,3,TRUE
"663","的事情",23,3,TRUE
"664","的例子",14,3,TRUE
"665","的念書",13,3,TRUE
"666","的所有",12,3,TRUE
"667","的朋友",36,3,TRUE
"668","的東西",116,3,TRUE
"669","的狀態",12,3,TRUE
"670","的非常",11,3,TRUE
"671","的建議",18,3,TRUE
"672","的思考",12,3,TRUE
"673","的架構",12,3,TRUE
"674","的看法",10,3,TRUE
"675","的研究",35,3,TRUE
"676","的科目",50,3,TRUE
"677","的英文",10,3,TRUE
"678","的計算",13,3,TRUE
"679","的重要",15,3,TRUE
"680","的重點",44,3,TRUE
"681","的原因",12,3,TRUE
"682","的時候",172,3,TRUE
"683","的時間",104,3,TRUE
"684","的能力",20,3,TRUE
"685","的脈絡",12,3,TRUE
"686","的動力",10,3,TRUE
"687","的參考",10,3,TRUE
"688","的問題",72,3,TRUE
"689","的基本",17,3,TRUE
"690","的基礎",29,3,TRUE
"691","的情況",28,3,TRUE
"692","的教授",17,3,TRUE
"693","的理論",17,3,TRUE
"694","的章節",23,3,TRUE
"695","的第一",14,3,TRUE
"696","的統計",11,3,TRUE
"697","的部分",127,3,TRUE
"698","的部份",27,3,TRUE
"699","的都是",12,3,TRUE
"700","的就是",26,3,TRUE
"701","的最後",12,3,TRUE
"702","的程度",16,3,TRUE
"703","的筆記",67,3,TRUE
"704","的答案",11,3,TRUE
"705","的結果",18,3,TRUE
"706","的超級",10,3,TRUE
"707","的進度",34,3,TRUE
"708","的想法",33,3,TRUE
"709","的感覺",63,3,TRUE
"710","的概念",42,3,TRUE
"711","的準備",37,3,TRUE
"712","的經驗",22,3,TRUE
