"","word","sum","wordnum","judge"
"713","的解題",14,3,TRUE
"714","的解釋",12,3,TRUE
"715","的話我",10,3,TRUE
"716","的話就",14,3,TRUE
"717","的過程",22,3,TRUE
"718","的鼓勵",10,3,TRUE
"719","的領域",15,3,TRUE
"720","的範圍",12,3,TRUE
"721","的練習",10,3,TRUE
"722","的課本",11,3,TRUE
"723","的課程",25,3,TRUE
"724","的論文",16,3,TRUE
"725","的學生",23,3,TRUE
"726","的學長",11,3,TRUE
"727","的學校",37,3,TRUE
"728","的戰友",16,3,TRUE
"729","的整理",10,3,TRUE
"730","的機會",12,3,TRUE
"731","的選擇",12,3,TRUE
"732","的壓力",12,3,TRUE
"733","的幫助",23,3,TRUE
"734","的講義",30,3,TRUE
"735","的還是",11,3,TRUE
"736","的題目",142,3,TRUE
"737","的題型",15,3,TRUE
"738","的證明",15,3,TRUE
"739","的關係",13,3,TRUE
"740","的關鍵",14,3,TRUE
"741","的讀書",23,3,TRUE
"742","的觀念",53,3,TRUE
"743","的觀點",10,3,TRUE
"744","知道你",11,3,TRUE
"745","知道的",10,3,TRUE
"746","知道怎",10,3,TRUE
"747","知道為",10,3,TRUE
"748","社會學",55,3,TRUE
"749","花時間",29,3,TRUE
"750","非常多",11,3,TRUE
"751","非常的",17,3,TRUE
"752","前一天",19,3,TRUE
"753","前面的",11,3,TRUE
"754","哈哈哈",19,3,TRUE
"755","很大的",13,3,TRUE
"756","很多人",30,3,TRUE
"757","很多題",11,3,TRUE
"758","很有用",10,3,TRUE
"759","很幸運",12,3,TRUE
"760","很重要",48,3,TRUE
"761","很容易",26,3,TRUE
"762","很喜歡",21,3,TRUE
"763","很痛苦",16,3,TRUE
"764","很開心",10,3,TRUE
"765","很感謝",14,3,TRUE
"766","很認真",15,3,TRUE
"767","很簡單",13,3,TRUE
"768","後面的",16,3,TRUE
"769","後就是",11,3,TRUE
"770","後殖民",10,3,TRUE
"771","後覺得",10,3,TRUE
"772","思想史",41,3,TRUE
"773","政大的",14,3,TRUE
"774","政治學",20,3,TRUE
"775","春季班",13,3,TRUE
"776","是一直",11,3,TRUE
"777","是一個",17,3,TRUE
"778","是一樣",15,3,TRUE
"779","是不是",22,3,TRUE
"780","是不會",15,3,TRUE
"781","是什麼",24,3,TRUE
"782","是今年",11,3,TRUE
"783","是比較",18,3,TRUE
"784","是可以",29,3,TRUE
"785","是台大",14,3,TRUE
"786","是因為",53,3,TRUE
"787","是自己",29,3,TRUE
"788","是你的",11,3,TRUE
"789","是希望",10,3,TRUE
"790","是我的",22,3,TRUE
"791","是沒有",21,3,TRUE
"792","是非常",33,3,TRUE
"793","是為了",18,3,TRUE
"794","是重點",14,3,TRUE
"795","是真的",21,3,TRUE
"796","是基本",10,3,TRUE
"797","是這樣",21,3,TRUE
"798","是需要",13,3,TRUE
"799","是覺得",18,3,TRUE
"800","洪紹華",12,3,TRUE
"801","為什麼",44,3,TRUE
"802","為自己",11,3,TRUE
"803","相關的",31,3,TRUE
"804","看一下",12,3,TRUE
"805","看不懂",24,3,TRUE
"806","看文章",10,3,TRUE
"807","看考古",11,3,TRUE
"808","看完了",10,3,TRUE
"809","看起來",10,3,TRUE
"810","看得懂",10,3,TRUE
"811","看過的",14,3,TRUE
"812","研究所",60,3,TRUE
"813","研究的",15,3,TRUE
"814","研究計",12,3,TRUE
"815","科準備",11,3,TRUE
"816","背起來",10,3,TRUE
"817","要不要",20,3,TRUE
"818","要好好",16,3,TRUE
"819","要考的",14,3,TRUE
"820","要考試",17,3,TRUE
"821","要自己",18,3,TRUE
"822","要注意",20,3,TRUE
"823","要知道",14,3,TRUE
"824","要怎麼",12,3,TRUE
"825","要就是",10,3,TRUE
"826","要感謝",15,3,TRUE
"827","要準備",20,3,TRUE
"828","要複習",11,3,TRUE
"829","計算機",14,3,TRUE
"830","計算題",14,3,TRUE
"831","重要的",27,3,TRUE
"832","重點在",10,3,TRUE
"833","重點是",17,3,TRUE
"834","個人的",15,3,TRUE
"835","個小時",34,3,TRUE
"836","個月的",10,3,TRUE
"837","個比較",10,3,TRUE
"838","個多月",10,3,TRUE
"839","個老師",13,3,TRUE
"840","個研究",11,3,TRUE
"841","個時期",11,3,TRUE
"842","個問題",15,3,TRUE
"843","個教授",13,3,TRUE
"844","個章節",25,3,TRUE
"845","個禮拜",15,3,TRUE
"846","個觀念",12,3,TRUE
"847","剛開始",17,3,TRUE
"848","原文書",63,3,TRUE
"849","容易忘",11,3,TRUE
"850","差不多",57,3,TRUE
"851","差很多",10,3,TRUE
"852","恐龍本",10,3,TRUE
"853","拿出來",17,3,TRUE
"854","時可以",10,3,TRUE
"855","時候也",12,3,TRUE
"856","時候才",10,3,TRUE
"857","時候我",14,3,TRUE
"858","時候開",12,3,TRUE
"859","時候還",11,3,TRUE
"860","時間了",12,3,TRUE
"861","時間大",10,3,TRUE
"862","時間不",13,3,TRUE
"863","時間內",13,3,TRUE
"864","時間比",10,3,TRUE
"865","時間去",14,3,TRUE
"866","時間在",11,3,TRUE
"867","時間有",10,3,TRUE
"868","時間的",28,3,TRUE
"869","時間看",13,3,TRUE
"870","時間都",14,3,TRUE
"871","時間就",16,3,TRUE
"872","書的時",13,3,TRUE
"873","書桌前",10,3,TRUE
"874","根本不",11,3,TRUE
"875","根本沒",15,3,TRUE
"876","益良多",12,3,TRUE
"877","真的不",42,3,TRUE
"878","真的有",11,3,TRUE
"879","真的沒",19,3,TRUE
"880","真的很",89,3,TRUE
"881","真的是",55,3,TRUE
"882","真的要",14,3,TRUE
"883","真的就",11,3,TRUE
"884","真的超",10,3,TRUE
"885","真的會",12,3,TRUE
"886","站內信",13,3,TRUE
"887","級數解",10,3,TRUE
"888","能考上",15,3,TRUE
"889","能找到",10,3,TRUE
"890","能幫助",14,3,TRUE
"891","記憶體",10,3,TRUE
"892","做什麼",11,3,TRUE
"893","做的事",13,3,TRUE
"894","做筆記",11,3,TRUE
"895","做題目",16,3,TRUE
"896","參考書",41,3,TRUE
"897","商事法",10,3,TRUE
"898","問問題",18,3,TRUE
"899","問題的",24,3,TRUE
"900","問題都",10,3,TRUE
"901","問題就",12,3,TRUE
"902","國發所",10,3,TRUE
"903","基本上",61,3,TRUE
"904","基本分",14,3,TRUE
"905","基本的",28,3,TRUE
"906","基本題",27,3,TRUE
"907","常考的",12,3,TRUE
"908","得比較",12,3,TRUE
"909","得出來",10,3,TRUE
"910","得可以",10,3,TRUE
"911","得非常",20,3,TRUE
"912","得很好",14,3,TRUE
"913","情況下",11,3,TRUE
"914","接下來",18,3,TRUE
"915","推甄的",11,3,TRUE
"916","推薦度",12,3,TRUE
"917","教科書",21,3,TRUE
"918","教授的",34,3,TRUE
"919","教授們",14,3,TRUE
"920","現代性",13,3,TRUE
"921","理想的",15,3,TRUE
"922","理解的",10,3,TRUE
"923","理論的",20,3,TRUE
"924","理論與",12,3,TRUE
"925","畢業的",10,3,TRUE
"926","章節的",13,3,TRUE
"927","第一次",48,3,TRUE
"928","第一章",10,3,TRUE
"929","第一遍",16,3,TRUE
"930","第一題",21,3,TRUE
"931","第二次",12,3,TRUE
"932","組正取",14,3,TRUE
"933","統計學",12,3,TRUE
"934","這一年",15,3,TRUE
"935","這也是",12,3,TRUE
"936","這方面",11,3,TRUE
"937","這半年",14,3,TRUE
"938","這本書",32,3,TRUE
"939","這兩個",11,3,TRUE
"940","這是一",10,3,TRUE
"941","這是我",13,3,TRUE
"942","這科我",19,3,TRUE
"943","這科是",12,3,TRUE
"944","這個時",15,3,TRUE
"945","這時候",42,3,TRUE
"946","這條路",15,3,TRUE
"947","這部分",27,3,TRUE
"948","這麼多",12,3,TRUE
"949","這樣的",26,3,TRUE
"950","這篇文",17,3,TRUE
"951","部分就",14,3,TRUE
"952","都不會",20,3,TRUE
"953","都可以",26,3,TRUE
"954","都沒有",37,3,TRUE
"955","都是一",10,3,TRUE
"956","都是在",11,3,TRUE
"957","都會有",12,3,TRUE
"958","都覺得",11,3,TRUE
"959","陳芳明",10,3,TRUE
"960","傅立葉",15,3,TRUE
"961","剩下的",14,3,TRUE
"962","喜歡考",11,3,TRUE
"963","喜歡的",19,3,TRUE
"964","喻超凡",14,3,TRUE
"965","就不要",10,3,TRUE
"966","就可以",46,3,TRUE
"967","就好了",13,3,TRUE
"968","就決定",11,3,TRUE
"969","就沒有",14,3,TRUE
"970","就直接",15,3,TRUE
"971","就知道",16,3,TRUE
"972","就是一",19,3,TRUE
"973","就是我",10,3,TRUE
"974","就是把",27,3,TRUE
"975","就是要",24,3,TRUE
"976","就是這",10,3,TRUE
"977","就這樣",10,3,TRUE
"978","就開始",30,3,TRUE
"979","就會發",10,3,TRUE
"980","就對了",11,3,TRUE
"981","幾乎每",15,3,TRUE
"982","幾乎沒",12,3,TRUE
"983","幾乎是",11,3,TRUE
"984","幾乎都",19,3,TRUE
"985","提到的",12,3,TRUE
"986","暑假的",15,3,TRUE
"987","暑假前",11,3,TRUE
"988","暑期班",11,3,TRUE
"989","最大的",10,3,TRUE
"990","最好的",13,3,TRUE
"991","最後一",39,3,TRUE
"992","最後我",10,3,TRUE
"993","最後的",16,3,TRUE
"994","最重要",10,3,TRUE
"995","期末考",10,3,TRUE
"996","然後再",10,3,TRUE
"997","然後我",19,3,TRUE
"998","然後就",11,3,TRUE
"999","短時間",10,3,TRUE
"1000","絕對不",19,3,TRUE
"1001","絕對是",13,3,TRUE
"1002","絕對要",10,3,TRUE
"1003","給大家",23,3,TRUE
"1004","給自己",20,3,TRUE
"1005","著老師",12,3,TRUE
"1006","越來越",18,3,TRUE
"1007","進階班",11,3,TRUE
"1008","開始我",13,3,TRUE
"1009","開始看",16,3,TRUE
"1010","開始寫",22,3,TRUE
"1011","開始讀",13,3,TRUE
"1012","黃子嘉",46,3,TRUE
"1013","黃老師",17,3,TRUE
"1014","黃詩淳",11,3,TRUE
"1015","黃榮堅",10,3,TRUE
"1016","微積分",17,3,TRUE
"1017","感謝我",11,3,TRUE
"1018","會不會",12,3,TRUE
"1019","會比較",28,3,TRUE
"1020","會因為",11,3,TRUE
"1021","會有一",16,3,TRUE
"1022","會考的",11,3,TRUE
"1023","會發現",36,3,TRUE
"1024","會開始",13,3,TRUE
"1025","會寫的",16,3,TRUE
"1026","會覺得",23,3,TRUE
"1027","準備上",12,3,TRUE
"1028","準備的",41,3,TRUE
"1029","準備時",10,3,TRUE
"1030","經濟學",27,3,TRUE
"1031","補習的",19,3,TRUE
"1032","補習班",72,3,TRUE
"1033","裡面的",15,3,TRUE
"1034","解題書",49,3,TRUE
"1035","試心得",11,3,TRUE
"1036","資工所",27,3,TRUE
"1037","跟大家",10,3,TRUE
"1038","跟別人",10,3,TRUE
"1039","跟我一",13,3,TRUE
"1040","跟著老",10,3,TRUE
"1041","逼自己",10,3,TRUE
"1042","遇到不",10,3,TRUE
"1043","過一次",19,3,TRUE
"1044","過一遍",23,3,TRUE
"1045","過去的",10,3,TRUE
"1046","過我的",12,3,TRUE
"1047","過很多",11,3,TRUE
"1048","過程中",14,3,TRUE
"1049","電子電",11,3,TRUE
"1050","電子學",90,3,TRUE
"1051","電路學",13,3,TRUE
"1052","電磁學",34,3,TRUE
"1053","電機甲",12,3,TRUE
"1054","圖書館",30,3,TRUE
"1055","實在太",18,3,TRUE
"1056","實在是",11,3,TRUE
"1057","實驗室",30,3,TRUE
"1058","對自己",24,3,TRUE
"1059","演算法",71,3,TRUE
"1060","網路上",16,3,TRUE
"1061","認為這",10,3,TRUE
"1062","認真讀",11,3,TRUE
"1063","說不定",10,3,TRUE
"1064","需要的",11,3,TRUE
"1065","需要花",11,3,TRUE
"1066","領域的",17,3,TRUE
"1067","麼問題",10,3,TRUE
"1068","寫出來",24,3,TRUE
"1069","寫得很",11,3,TRUE
"1070","寫題目",28,3,TRUE
"1071","模擬考",11,3,TRUE
"1072","歐大亮",13,3,TRUE
"1073","熱力學",10,3,TRUE
"1074","篇心得",17,3,TRUE
"1075","篇文章",14,3,TRUE
"1076","線代的",12,3,TRUE
"1077","練習題",11,3,TRUE
"1078","複習一",20,3,TRUE
"1079","複習的",20,3,TRUE
"1080","課的時",13,3,TRUE
"1081","適合的",10,3,TRUE
"1082","適當的",11,3,TRUE
"1083","學弟妹",26,3,TRUE
"1084","學的部",10,3,TRUE
"1085","學長姊",11,3,TRUE
"1086","學長姐",18,3,TRUE
"1087","學校的",17,3,TRUE
"1088","戰友們",10,3,TRUE
"1089","整理一",11,3,TRUE
"1090","整理的",18,3,TRUE
"1091","歷屆考",10,3,TRUE
"1092","幫助我",10,3,TRUE
"1093","應該是",38,3,TRUE
"1094","應該要",10,3,TRUE
"1095","應該都",14,3,TRUE
"1096","應該會",11,3,TRUE
"1097","聲韻學",18,3,TRUE
"1098","謝我的",17,3,TRUE
"1099","還不錯",13,3,TRUE
"1100","還可以",15,3,TRUE
"1101","還有一",18,3,TRUE
"1102","還是不",14,3,TRUE
"1103","還是有",30,3,TRUE
"1104","還是很",12,3,TRUE
"1105","還是要",44,3,TRUE
"1106","還是會",13,3,TRUE
"1107","雖然不",10,3,TRUE
"1108","雖然有",13,3,TRUE
"1109","雖然我",24,3,TRUE
"1110","雖然是",11,3,TRUE
"1111","簡單的",27,3,TRUE
"1112","題方向",15,3,TRUE
"1113","題可以",12,3,TRUE
"1114","題目也",10,3,TRUE
"1115","題目不",14,3,TRUE
"1116","題目的",25,3,TRUE
"1117","題目都",13,3,TRUE
"1118","題目就",14,3,TRUE
"1119","題型集",21,3,TRUE
"1120","題庫班",101,3,TRUE
"1121","證明題",12,3,TRUE
"1122","類似的",10,3,TRUE
"1123","覺得不",21,3,TRUE
"1124","覺得有",13,3,TRUE
"1125","覺得考",13,3,TRUE
"1126","覺得我",18,3,TRUE
"1127","覺得沒",11,3,TRUE
"1128","覺得很",23,3,TRUE
"1129","覺得要",11,3,TRUE
"1130","覺得這",16,3,TRUE
"1131","覺得最",11,3,TRUE
"1132","聽不懂",18,3,TRUE
"1133","讀書的",25,3,TRUE
"1134","讀書會",78,3,TRUE
"1135","讀起來",10,3,TRUE
"1136","讓自己",49,3,TRUE
"1137","讓我能",10,3,TRUE
"1138","觀歸責",10,3,TRUE
"1139","一下",164,2,TRUE
"1140","一大",26,2,TRUE
"1141","一小",12,2,TRUE
"1142","一分",11,2,TRUE
"1143","一天",63,2,TRUE
"1144","一方",27,2,TRUE
"1145","一月",34,2,TRUE
"1146","一半",35,2,TRUE
"1147","一句",16,2,TRUE
"1148","一本",55,2,TRUE
"1149","一份",19,2,TRUE
"1150","一名",12,2,TRUE
"1151","一年",56,2,TRUE
"1152","一次",116,2,TRUE
"1153","一位",12,2,TRUE
"1154","一步",21,2,TRUE
"1155","一兩",28,2,TRUE
"1156","一周",16,2,TRUE
"1157","一定",15,2,TRUE
"1158","一的",11,2,TRUE
"1159","一直",107,2,TRUE
"1160","一門",11,2,TRUE
"1161","一段",12,2,TRUE
"1162","一科",41,2,TRUE
"1163","一頁",11,2,TRUE
"1164","一個",131,2,TRUE
"1165","一時",10,2,TRUE
"1166","一起",85,2,TRUE
"1167","一堂",12,2,TRUE
"1168","一堆",23,2,TRUE
"1169","一張",17,2,TRUE
"1170","一條",10,2,TRUE
"1171","一章",10,2,TRUE
"1172","一部",14,2,TRUE
"1173","一間",21,2,TRUE
"1174","一階",11,2,TRUE
"1175","一路",15,2,TRUE
"1176","一遍",89,2,TRUE
"1177","一種",24,2,TRUE
"1178","一樣",66,2,TRUE
"1179","一篇",30,2,TRUE
"1180","一輪",17,2,TRUE
"1181","一整",16,2,TRUE
"1182","一點",117,2,TRUE
"1183","一題",57,2,TRUE
"1184","一邊",15,2,TRUE
"1185","一關",10,2,TRUE
"1186","乙組",14,2,TRUE
"1187","七月",14,2,TRUE
"1188","九月",27,2,TRUE
"1189","了一",76,2,TRUE
"1190","了三",12,2,TRUE
"1191","了大",19,2,TRUE
"1192","了不",11,2,TRUE
"1193","了考",15,2,TRUE
"1194","了吧",11,2,TRUE
"1195","了我",28,2,TRUE
"1196","了兩",20,2,TRUE
"1197","了這",14,2,TRUE
"1198","了就",21,2,TRUE
"1199","了幾",11,2,TRUE
"1200","了解",47,2,TRUE
"1201","二十",15,2,TRUE
"1202","人一",27,2,TRUE
"1203","人也",12,2,TRUE
"1204","人不",14,2,TRUE
"1205","人生",24,2,TRUE
"1206","人在",20,2,TRUE
"1207","人有",10,2,TRUE
"1208","人的",50,2,TRUE
"1209","人都",35,2,TRUE
"1210","人會",22,2,TRUE
"1211","入門",11,2,TRUE
"1212","八月",11,2,TRUE
"1213","八章",12,2,TRUE
"1214","力不",14,2,TRUE
"1215","力的",28,2,TRUE
"1216","力組",10,2,TRUE
"1217","力就",11,2,TRUE
"1218","力學",30,2,TRUE
"1219","十一",12,2,TRUE
"1220","十分",26,2,TRUE
"1221","十月",14,2,TRUE
"1222","又不",13,2,TRUE
"1223","三下",18,2,TRUE
"1224","三年",18,2,TRUE
"1225","三次",18,2,TRUE
"1226","三科",19,2,TRUE
"1227","三個",22,2,TRUE
"1228","三遍",17,2,TRUE
"1229","上一",29,2,TRUE
"1230","上了",35,2,TRUE
"1231","上也",18,2,TRUE
"1232","上大",14,2,TRUE
"1233","上不",12,2,TRUE
"1234","上冊",18,2,TRUE
"1235","上去",18,2,TRUE
"1236","上有",26,2,TRUE
"1237","上考",12,2,TRUE
"1238","上自",10,2,TRUE
"1239","上完",39,2,TRUE
"1240","上我",22,2,TRUE
"1241","上沒",14,2,TRUE
"1242","上到",19,2,TRUE
"1243","上的",83,2,TRUE
"1244","上是",13,2,TRUE
"1245","上看",11,2,TRUE
"1246","上研",11,2,TRUE
"1247","上述",10,2,TRUE
"1248","上面",36,2,TRUE
"1249","上班",10,2,TRUE
"1250","上都",15,2,TRUE
"1251","上就",12,2,TRUE
"1252","上過",27,2,TRUE
"1253","上榜",50,2,TRUE
"1254","上網",14,2,TRUE
"1255","上課",102,2,TRUE
"1256","上學",11,2,TRUE
"1257","下一",17,2,TRUE
"1258","下午",22,2,TRUE
"1259","下心",11,2,TRUE
"1260","下冊",27,2,TRUE
"1261","下去",44,2,TRUE
"1262","下我",14,2,TRUE
"1263","下來",55,2,TRUE
"1264","下的",20,2,TRUE
"1265","下是",10,2,TRUE
"1266","下就",11,2,TRUE
"1267","下筆",11,2,TRUE
"1268","下載",11,2,TRUE
"1269","也一",14,2,TRUE
"1270","也不",43,2,TRUE
"1271","也只",36,2,TRUE
"1272","也在",13,2,TRUE
"1273","也有",92,2,TRUE
"1274","也沒",33,2,TRUE
"1275","也很",46,2,TRUE
"1276","也是",159,2,TRUE
"1277","也看",12,2,TRUE
"1278","也要",54,2,TRUE
"1279","也能",24,2,TRUE
"1280","也都",38,2,TRUE
"1281","也就",10,2,TRUE
"1282","也想",10,2,TRUE
"1283","也會",33,2,TRUE
"1284","千萬",12,2,TRUE
"1285","口委",10,2,TRUE
"1286","口試",36,2,TRUE
"1287","土木",14,2,TRUE
"1288","土地",11,2,TRUE
"1289","大一",53,2,TRUE
"1290","大二",46,2,TRUE
"1291","大三",44,2,TRUE
"1292","大大",27,2,TRUE
"1293","大小",10,2,TRUE
"1294","大化",11,2,TRUE
"1295","大四",33,2,TRUE
"1296","大多",29,2,TRUE
"1297","大考",22,2,TRUE
"1298","大法",14,2,TRUE
"1299","大的",40,2,TRUE
"1300","大社",10,2,TRUE
"1301","大很",10,2,TRUE
"1302","大是",14,2,TRUE
"1303","大約",45,2,TRUE
"1304","大致",28,2,TRUE
"1305","大國",19,2,TRUE
"1306","大量",17,2,TRUE
"1307","大概",148,2,TRUE
"1308","大碩",25,2,TRUE
"1309","大學",129,2,TRUE
"1310","大題",17,2,TRUE
"1311","女友",12,2,TRUE
"1312","女性",11,2,TRUE
"1313","子的",17,2,TRUE
"1314","小小",15,2,TRUE
"1315","小心",23,2,TRUE
"1316","小弟",48,2,TRUE
"1317","小妹",16,2,TRUE
"1318","小的",11,2,TRUE
"1319","小時",57,2,TRUE
"1320","小說",30,2,TRUE
"1321","小學",10,2,TRUE
"1322","工作",59,2,TRUE
"1323","工系",15,2,TRUE
"1324","工的",14,2,TRUE
"1325","工統",11,2,TRUE
"1326","工程",34,2,TRUE
"1327","工數",209,2,TRUE
"1328","已經",117,2,TRUE
"1329","才有",20,2,TRUE
"1330","才是",23,2,TRUE
"1331","才會",36,2,TRUE
"1332","不了",12,2,TRUE
"1333","不上",18,2,TRUE
"1334","不下",11,2,TRUE
"1335","不大",11,2,TRUE
"1336","不小",14,2,TRUE
"1337","不太",79,2,TRUE
"1338","不少",26,2,TRUE
"1339","不出",10,2,TRUE
"1340","不可",28,2,TRUE
"1341","不必",11,2,TRUE
"1342","不用",68,2,TRUE
"1343","不同",75,2,TRUE
"1344","不在",10,2,TRUE
"1345","不多",17,2,TRUE
"1346","不好",60,2,TRUE
"1347","不考",15,2,TRUE
"1348","不完",28,2,TRUE
"1349","不見",10,2,TRUE
"1350","不足",26,2,TRUE
"1351","不到",47,2,TRUE
"1352","不知",15,2,TRUE
"1353","不要",143,2,TRUE
"1354","不能",69,2,TRUE
"1355","不起",18,2,TRUE
"1356","不夠",27,2,TRUE
"1357","不敢",12,2,TRUE
"1358","不想",20,2,TRUE
"1359","不會",82,2,TRUE
"1360","不過",156,2,TRUE
"1361","不對",11,2,TRUE
"1362","不算",12,2,TRUE
"1363","不熟",21,2,TRUE
"1364","不論",11,2,TRUE
"1365","不適",13,2,TRUE
"1366","不錯",35,2,TRUE
"1367","不懂",18,2,TRUE
"1368","不斷",29,2,TRUE
"1369","不難",15,2,TRUE
"1370","中一",12,2,TRUE
"1371","中也",10,2,TRUE
"1372","中山",45,2,TRUE
"1373","中午",12,2,TRUE
"1374","中文",23,2,TRUE
"1375","中古",10,2,TRUE
"1376","中央",52,2,TRUE
"1377","中正",23,2,TRUE
"1378","中字",10,2,TRUE
"1379","中有",11,2,TRUE
"1380","中的",43,2,TRUE
"1381","中國",22,2,TRUE
"1382","中間",23,2,TRUE
"1383","中興",39,2,TRUE
"1384","之下",10,2,TRUE
"1385","之外",26,2,TRUE
"1386","之前",82,2,TRUE
"1387","之後",138,2,TRUE
"1388","之間",14,2,TRUE
"1389","互相",28,2,TRUE
"1390","五分",12,2,TRUE
"1391","五章",10,2,TRUE
"1392","什麼",125,2,TRUE
"1393","今天",16,2,TRUE
"1394","今年",113,2,TRUE
"1395","介紹",32,2,TRUE
"1396","元件",16,2,TRUE
"1397","內容",101,2,TRUE
"1398","公司",37,2,TRUE
"1399","公式",43,2,TRUE
"1400","公法",21,2,TRUE
"1401","公開",12,2,TRUE
"1402","六月",11,2,TRUE
"1403","六科",11,2,TRUE
"1404","六章",10,2,TRUE
"1405","分也",13,2,TRUE
"1406","分別",15,2,TRUE
"1407","分享",58,2,TRUE
"1408","分析",67,2,TRUE
"1409","分的",44,2,TRUE
"1410","分則",14,2,TRUE
"1411","分是",11,2,TRUE
"1412","分配",21,2,TRUE
"1413","分都",15,2,TRUE
"1414","分數",75,2,TRUE
"1415","分類",10,2,TRUE
"1416","分鐘",68,2,TRUE
"1417","化工",26,2,TRUE
"1418","化動",16,2,TRUE
"1419","化熱",20,2,TRUE
"1420","化學",30,2,TRUE
"1421","升大",11,2,TRUE
"1422","反正",31,2,TRUE
"1423","反應",16,2,TRUE
"1424","天大",10,2,TRUE
