"","word","sum","wordnum","judge"
"1425","天念",11,2,TRUE
"1426","天的",22,2,TRUE
"1427","太大",24,2,TRUE
"1428","太多",70,2,TRUE
"1429","太好",11,2,TRUE
"1430","太難",13,2,TRUE
"1431","少了",18,2,TRUE
"1432","少人",10,2,TRUE
"1433","尤其",24,2,TRUE
"1434","心力",16,2,TRUE
"1435","心的",38,2,TRUE
"1436","心得",193,2,TRUE
"1437","心情",27,2,TRUE
"1438","心理",13,2,TRUE
"1439","心裡",11,2,TRUE
"1440","心態",37,2,TRUE
"1441","手感",14,2,TRUE
"1442","手寫",11,2,TRUE
"1443","手機",26,2,TRUE
"1444","扎實",14,2,TRUE
"1445","支持",16,2,TRUE
"1446","文化",22,2,TRUE
"1447","文本",21,2,TRUE
"1448","文字",19,2,TRUE
"1449","文系",12,2,TRUE
"1450","文的",25,2,TRUE
"1451","文章",91,2,TRUE
"1452","文組",10,2,TRUE
"1453","文學",31,2,TRUE
"1454","方向",52,2,TRUE
"1455","方式",38,2,TRUE
"1456","方法",35,2,TRUE
"1457","方便",19,2,TRUE
"1458","方面",38,2,TRUE
"1459","方程",12,2,TRUE
"1460","月才",14,2,TRUE
"1461","月中",41,2,TRUE
"1462","月初",31,2,TRUE
"1463","月到",11,2,TRUE
"1464","月底",29,2,TRUE
"1465","比我",11,2,TRUE
"1466","比例",13,2,TRUE
"1467","比政",11,2,TRUE
"1468","比起",13,2,TRUE
"1469","比較",153,2,TRUE
"1470","且不",11,2,TRUE
"1471","世界",19,2,TRUE
"1472","主要",44,2,TRUE
"1473","主義",46,2,TRUE
"1474","主管",10,2,TRUE
"1475","主題",14,2,TRUE
"1476","仔細",31,2,TRUE
"1477","他在",12,2,TRUE
"1478","他有",12,2,TRUE
"1479","他的",55,2,TRUE
"1480","他們",67,2,TRUE
"1481","他就",13,2,TRUE
"1482","代的",13,2,TRUE
"1483","代表",16,2,TRUE
"1484","代數",10,2,TRUE
"1485","以一",10,2,TRUE
"1486","以了",11,2,TRUE
"1487","以下",51,2,TRUE
"1488","以外",20,2,TRUE
"1489","以先",12,2,TRUE
"1490","以有",11,2,TRUE
"1491","以考",13,2,TRUE
"1492","以我",11,2,TRUE
"1493","以來",17,2,TRUE
"1494","以前",49,2,TRUE
"1495","以後",43,2,TRUE
"1496","以為",30,2,TRUE
"1497","以要",10,2,TRUE
"1498","以問",10,2,TRUE
"1499","以從",10,2,TRUE
"1500","以準",11,2,TRUE
"1501","以寫",14,2,TRUE
"1502","以選",12,2,TRUE
"1503","冊的",17,2,TRUE
"1504","出一",23,2,TRUE
"1505","出了",24,2,TRUE
"1506","出去",19,2,TRUE
"1507","出身",10,2,TRUE
"1508","出來",72,2,TRUE
"1509","出的",32,2,TRUE
"1510","出現",41,2,TRUE
"1511","出題",31,2,TRUE
"1512","功力",12,2,TRUE
"1513","加上",51,2,TRUE
"1514","加油",14,2,TRUE
"1515","加強",33,2,TRUE
"1516","包含",15,2,TRUE
"1517","北大",32,2,TRUE
"1518","北科",10,2,TRUE
"1519","半年",21,2,TRUE
"1520","去了",20,2,TRUE
"1521","去上",15,2,TRUE
"1522","去年",46,2,TRUE
"1523","去考",24,2,TRUE
"1524","去找",16,2,TRUE
"1525","去念",18,2,TRUE
"1526","去的",12,2,TRUE
"1527","去看",29,2,TRUE
"1528","去做",11,2,TRUE
"1529","去問",12,2,TRUE
"1530","去補",21,2,TRUE
"1531","古典",21,2,TRUE
"1532","句話",21,2,TRUE
"1533","另一",15,2,TRUE
"1534","只好",13,2,TRUE
"1535","只考",11,2,TRUE
"1536","只把",10,2,TRUE
"1537","只念",12,2,TRUE
"1538","只看",32,2,TRUE
"1539","只能",37,2,TRUE
"1540","只剩",10,2,TRUE
"1541","只會",20,2,TRUE
"1542","只寫",22,2,TRUE
"1543","只讀",17,2,TRUE
"1544","可能",91,2,TRUE
"1545","可逆",12,2,TRUE
"1546","可惜",11,2,TRUE
"1547","台大",198,2,TRUE
"1548","台文",12,2,TRUE
"1549","台政",15,2,TRUE
"1550","台科",25,2,TRUE
"1551","台聯",50,2,TRUE
"1552","台灣",70,2,TRUE
"1553","史的",12,2,TRUE
"1554","四大",22,2,TRUE
"1555","四年",14,2,TRUE
"1556","四個",13,2,TRUE
"1557","外的",15,2,TRUE
"1558","外面",12,2,TRUE
"1559","失敗",11,2,TRUE
"1560","左右",42,2,TRUE
"1561","平均",23,2,TRUE
"1562","平常",44,2,TRUE
"1563","必考",10,2,TRUE
"1564","必要",18,2,TRUE
"1565","必須",51,2,TRUE
"1566","打底",28,2,TRUE
"1567","打電",10,2,TRUE
"1568","打算",12,2,TRUE
"1569","未來",49,2,TRUE
"1570","本上",15,2,TRUE
"1571","本我",13,2,TRUE
"1572","本來",24,2,TRUE
"1573","本的",21,2,TRUE
"1574","本是",16,2,TRUE
"1575","本科",23,2,TRUE
"1576","本書",26,2,TRUE
"1577","本就",14,2,TRUE
"1578","正文",10,2,TRUE
"1579","正取",162,2,TRUE
"1580","正常",19,2,TRUE
"1581","正就",11,2,TRUE
"1582","正確",18,2,TRUE
"1583","正課",42,2,TRUE
"1584","民法",67,2,TRUE
"1585","民訴",11,2,TRUE
"1586","永遠",11,2,TRUE
"1587","生來",10,2,TRUE
"1588","生的",25,2,TRUE
"1589","生活",35,2,TRUE
"1590","生機",11,2,TRUE
"1591","用一",14,2,TRUE
"1592","用了",10,2,TRUE
"1593","用力",11,2,TRUE
"1594","用自",10,2,TRUE
"1595","用來",11,2,TRUE
"1596","用到",17,2,TRUE
"1597","用的",47,2,TRUE
"1598","用看",10,2,TRUE
"1599","用書",31,2,TRUE
"1600","用這",17,2,TRUE
"1601","由於",28,2,TRUE
"1602","甲組",26,2,TRUE
"1603","申論",13,2,TRUE
"1604","目了",10,2,TRUE
"1605","目我",12,2,TRUE
"1606","目的",19,2,TRUE
"1607","目前",13,2,TRUE
"1608","目是",13,2,TRUE
"1609","目標",52,2,TRUE
"1610","交大",129,2,TRUE
"1611","交通",11,2,TRUE
"1612","交換",20,2,TRUE
"1613","件事",18,2,TRUE
"1614","份考",10,2,TRUE
"1615","企業",13,2,TRUE
"1616","休息",42,2,TRUE
"1617","先生",11,2,TRUE
"1618","先把",12,2,TRUE
"1619","先看",10,2,TRUE
"1620","先從",13,2,TRUE
"1621","光電",22,2,TRUE
"1622","全力",18,2,TRUE
"1623","全放",11,2,TRUE
"1624","再去",20,2,TRUE
"1625","再回",10,2,TRUE
"1626","再把",13,2,TRUE
"1627","再來",17,2,TRUE
"1628","再看",10,2,TRUE
"1629","再寫",12,2,TRUE
"1630","刑事",14,2,TRUE
"1631","刑法",56,2,TRUE
"1632","刑訴",18,2,TRUE
"1633","列出",13,2,TRUE
"1634","印象",41,2,TRUE
"1635","吃飯",20,2,TRUE
"1636","各科",33,2,TRUE
"1637","各個",28,2,TRUE
"1638","各家",14,2,TRUE
"1639","各校",18,2,TRUE
"1640","各種",63,2,TRUE
"1641","同一",12,2,TRUE
"1642","同時",29,2,TRUE
"1643","同樣",14,2,TRUE
"1644","同學",66,2,TRUE
"1645","名次",13,2,TRUE
"1646","名詞",14,2,TRUE
"1647","名額",11,2,TRUE
"1648","向量",29,2,TRUE
"1649","回去",41,2,TRUE
"1650","回來",22,2,TRUE
"1651","回到",12,2,TRUE
"1652","回家",59,2,TRUE
"1653","回授",12,2,TRUE
"1654","回答",71,2,TRUE
"1655","回想",13,2,TRUE
"1656","回饋",25,2,TRUE
"1657","因為",290,2,TRUE
"1658","在一",23,2,TRUE
"1659","在三",10,2,TRUE
"1660","在上",23,2,TRUE
"1661","在大",27,2,TRUE
"1662","在工",11,2,TRUE
"1663","在台",26,2,TRUE
"1664","在此",16,2,TRUE
"1665","在考",24,2,TRUE
"1666","在你",10,2,TRUE
"1667","在我",29,2,TRUE
"1668","在那",15,2,TRUE
"1669","在念",18,2,TRUE
"1670","在於",16,2,TRUE
"1671","在前",12,2,TRUE
"1672","在看",20,2,TRUE
"1673","在哪",13,2,TRUE
"1674","在家",15,2,TRUE
"1675","在書",13,2,TRUE
"1676","在做",14,2,TRUE
"1677","在這",57,2,TRUE
"1678","在最",14,2,TRUE
"1679","在幹",10,2,TRUE
"1680","在想",18,2,TRUE
"1681","在補",12,2,TRUE
"1682","在寫",19,2,TRUE
"1683","在講",10,2,TRUE
"1684","在還",10,2,TRUE
"1685","在讀",11,2,TRUE
"1686","地方",26,2,TRUE
"1687","地理",17,2,TRUE
"1688","多了",25,2,TRUE
"1689","多人",17,2,TRUE
"1690","多不",14,2,TRUE
"1691","多多",15,2,TRUE
"1692","多考",10,2,TRUE
"1693","多的",37,2,TRUE
"1694","多是",15,2,TRUE
"1695","多看",27,2,TRUE
"1696","多益",10,2,TRUE
"1697","多做",12,2,TRUE
"1698","多都",16,2,TRUE
"1699","多就",11,2,TRUE
"1700","多學",13,2,TRUE
"1701","好了",20,2,TRUE
"1702","好不",15,2,TRUE
"1703","好在",10,2,TRUE
"1704","好好",42,2,TRUE
"1705","好有",10,2,TRUE
"1706","好我",10,2,TRUE
"1707","好的",69,2,TRUE
"1708","好是",14,2,TRUE
"1709","好看",12,2,TRUE
"1710","好拿",13,2,TRUE
"1711","好處",10,2,TRUE
"1712","好就",10,2,TRUE
"1713","好像",69,2,TRUE
"1714","好讀",11,2,TRUE
"1715","安排",37,2,TRUE
"1716","年也",10,2,TRUE
"1717","年份",16,2,TRUE
"1718","年有",11,2,TRUE
"1719","年考",19,2,TRUE
"1720","年來",21,2,TRUE
"1721","年的",52,2,TRUE
"1722","年前",11,2,TRUE
"1723","年都",13,2,TRUE
"1724","年就",21,2,TRUE
"1725","式的",24,2,TRUE
"1726","式跟",11,2,TRUE
"1727","成一",16,2,TRUE
"1728","成了",10,2,TRUE
"1729","成大",127,2,TRUE
"1730","成功",18,2,TRUE
"1731","成果",15,2,TRUE
"1732","成的",17,2,TRUE
"1733","成長",10,2,TRUE
"1734","成為",12,2,TRUE
"1735","成績",136,2,TRUE
"1736","收穫",13,2,TRUE
"1737","早上",29,2,TRUE
"1738","早點",19,2,TRUE
"1739","有一",52,2,TRUE
"1740","有了",24,2,TRUE
"1741","有人",47,2,TRUE
"1742","有上",27,2,TRUE
"1743","有不",34,2,TRUE
"1744","有分",10,2,TRUE
"1745","有太",14,2,TRUE
"1746","有出",12,2,TRUE
"1747","有去",26,2,TRUE
"1748","有用",19,2,TRUE
"1749","有全",17,2,TRUE
"1750","有在",23,2,TRUE
"1751","有多",10,2,TRUE
"1752","有好",12,2,TRUE
"1753","有考",42,2,TRUE
"1754","有你",13,2,TRUE
"1755","有我",13,2,TRUE
"1756","有把",18,2,TRUE
"1757","有更",12,2,TRUE
"1758","有那",17,2,TRUE
"1759","有兩",16,2,TRUE
"1760","有幸",13,2,TRUE
"1761","有念",18,2,TRUE
"1762","有所",19,2,TRUE
"1763","有空",14,2,TRUE
"1764","有很",14,2,TRUE
"1765","有相",11,2,TRUE
"1766","有看",26,2,TRUE
"1767","有要",10,2,TRUE
"1768","有限",15,2,TRUE
"1769","有修",11,2,TRUE
"1770","有個",24,2,TRUE
"1771","有哪",12,2,TRUE
"1772","有時",20,2,TRUE
"1773","有做",17,2,TRUE
"1774","有唸",10,2,TRUE
"1775","有問",11,2,TRUE
"1776","有教",10,2,TRUE
"1777","有這",19,2,TRUE
"1778","有報",18,2,TRUE
"1779","有幾",10,2,TRUE
"1780","有買",11,2,TRUE
"1781","有想",19,2,TRUE
"1782","有感",10,2,TRUE
"1783","有跟",10,2,TRUE
"1784","有種",12,2,TRUE
"1785","有說",11,2,TRUE
"1786","有寫",25,2,TRUE
"1787","有趣",12,2,TRUE
"1788","有學",16,2,TRUE
"1789","有機",24,2,TRUE
"1790","有錯",10,2,TRUE
"1791","有點",97,2,TRUE
"1792","有關",18,2,TRUE
"1793","有聽",11,2,TRUE
"1794","有讀",14,2,TRUE
"1795","次上",10,2,TRUE
"1796","次考",15,2,TRUE
"1797","次的",19,2,TRUE
"1798","次都",12,2,TRUE
"1799","此我",10,2,TRUE
"1800","此時",13,2,TRUE
"1801","老毛",11,2,TRUE
"1802","老孫",25,2,TRUE
"1803","老師",246,2,TRUE
"1804","考一",26,2,TRUE
"1805","考了",34,2,TRUE
"1806","考上",47,2,TRUE
"1807","考不",13,2,TRUE
"1808","考古",24,2,TRUE
"1809","考生",47,2,TRUE
"1810","考好",10,2,TRUE
"1811","考完",61,2,TRUE
"1812","考到",19,2,TRUE
"1813","考卷",39,2,TRUE
"1814","考的",97,2,TRUE
"1815","考前",100,2,TRUE
"1816","考研",24,2,TRUE
"1817","考科",16,2,TRUE
"1818","考時",11,2,TRUE
"1819","考得",19,2,TRUE
"1820","考這",15,2,TRUE
"1821","考場",19,2,TRUE
"1822","考就",11,2,TRUE
"1823","考量",11,2,TRUE
"1824","考試",138,2,TRUE
"1825","考過",18,2,TRUE
"1826","考慮",20,2,TRUE
"1827","考點",11,2,TRUE
"1828","考題",64,2,TRUE
"1829","而不",12,2,TRUE
"1830","而我",20,2,TRUE
"1831","自由",15,2,TRUE
"1832","自我",10,2,TRUE
"1833","自修",10,2,TRUE
"1834","自控",13,2,TRUE
"1835","自然",12,2,TRUE
"1836","自認",12,2,TRUE
"1837","至少",61,2,TRUE
"1838","至於",50,2,TRUE
"1839","行的",12,2,TRUE
"1840","行政",12,2,TRUE
"1841","似乎",10,2,TRUE
"1842","但也",24,2,TRUE
"1843","但大",10,2,TRUE
"1844","但不",21,2,TRUE
"1845","但有",13,2,TRUE
"1846","但我",74,2,TRUE
"1847","但沒",11,2,TRUE
"1848","但這",16,2,TRUE
"1849","但最",11,2,TRUE
"1850","但對",12,2,TRUE
"1851","低分",10,2,TRUE
"1852","作的",13,2,TRUE
"1853","作者",20,2,TRUE
"1854","作為",17,2,TRUE
"1855","作家",14,2,TRUE
"1856","作息",16,2,TRUE
"1857","作答",16,2,TRUE
"1858","作業",26,2,TRUE
"1859","你一",17,2,TRUE
"1860","你不",19,2,TRUE
"1861","你在",28,2,TRUE
"1862","你有",32,2,TRUE
"1863","你自",12,2,TRUE
"1864","你的",64,2,TRUE
"1865","你是",26,2,TRUE
"1866","你要",20,2,TRUE
"1867","你們",35,2,TRUE
"1868","你問",10,2,TRUE
"1869","你就",24,2,TRUE
"1870","你想",12,2,TRUE
"1871","你會",20,2,TRUE
"1872","你寫",10,2,TRUE
"1873","你讀",10,2,TRUE
"1874","判斷",11,2,TRUE
"1875","別人",38,2,TRUE
"1876","別的",20,2,TRUE
"1877","別是",10,2,TRUE
"1878","利用",22,2,TRUE
"1879","努力",61,2,TRUE
"1880","即可",15,2,TRUE
"1881","否則",12,2,TRUE
"1882","吸收",16,2,TRUE
"1883","告訴",12,2,TRUE
"1884","困難",20,2,TRUE
"1885","坐在",10,2,TRUE
"1886","完一",36,2,TRUE
"1887","完了",25,2,TRUE
"1888","完全",56,2,TRUE
"1889","完成",28,2,TRUE
"1890","完的",22,2,TRUE
"1891","完後",20,2,TRUE
"1892","完第",14,2,TRUE
"1893","完就",17,2,TRUE
"1894","完整",22,2,TRUE
"1895","完題",10,2,TRUE
"1896","希望",62,2,TRUE
"1897","弄懂",16,2,TRUE
"1898","形式",12,2,TRUE
"1899","忘了",28,2,TRUE
"1900","忘光",11,2,TRUE
"1901","忘記",38,2,TRUE
"1902","快的",12,2,TRUE
"1903","快速",23,2,TRUE
"1904","快就",10,2,TRUE
"1905","我一",22,2,TRUE
"1906","我上",11,2,TRUE
"1907","我也",48,2,TRUE
"1908","我大",23,2,TRUE
"1909","我才",21,2,TRUE
"1910","我不",43,2,TRUE
"1911","我以",10,2,TRUE
"1912","我去",16,2,TRUE
"1913","我只",35,2,TRUE
"1914","我在",67,2,TRUE
"1915","我有",88,2,TRUE
"1916","我考",29,2,TRUE
"1917","我自",11,2,TRUE
"1918","我把",22,2,TRUE
"1919","我沒",29,2,TRUE
"1920","我那",13,2,TRUE
"1921","我到",13,2,TRUE
"1922","我念",14,2,TRUE
"1923","我的",173,2,TRUE
"1924","我花",10,2,TRUE
"1925","我很",47,2,TRUE
"1926","我後",11,2,TRUE
"1927","我是",200,2,TRUE
"1928","我相",10,2,TRUE
"1929","我看",24,2,TRUE
"1930","我要",20,2,TRUE
"1931","我們",98,2,TRUE
"1932","我從",16,2,TRUE
"1933","我第",11,2,TRUE
"1934","我這",41,2,TRUE
"1935","我都",59,2,TRUE
"1936","我就",103,2,TRUE
"1937","我最",24,2,TRUE
"1938","我想",48,2,TRUE
"1939","我會",54,2,TRUE
"1940","我當",16,2,TRUE
"1941","我對",18,2,TRUE
"1942","我滿",10,2,TRUE
"1943","我算",12,2,TRUE
"1944","我認",11,2,TRUE
"1945","我說",16,2,TRUE
"1946","我寫",22,2,TRUE
"1947","我選",13,2,TRUE
"1948","我還",31,2,TRUE
"1949","我讀",19,2,TRUE
"1950","批評",13,2,TRUE
"1951","找不",11,2,TRUE
"1952","找出",26,2,TRUE
"1953","找到",46,2,TRUE
"1954","技巧",26,2,TRUE
"1955","把一",11,2,TRUE
"1956","把他",11,2,TRUE
"1957","把你",10,2,TRUE
"1958","把我",11,2,TRUE
"1959","把每",11,2,TRUE
"1960","把那",10,2,TRUE
"1961","把握",24,2,TRUE
"1962","把筆",10,2,TRUE
"1963","把題",10,2,TRUE
"1964","投資",26,2,TRUE
"1965","改成",10,2,TRUE
"1966","改變",10,2,TRUE
"1967","更加",13,2,TRUE
"1968","更多",17,2,TRUE
"1969","更好",15,2,TRUE
"1970","更有",12,2,TRUE
"1971","更是",12,2,TRUE
"1972","李昊",11,2,TRUE
"1973","李澤",18,2,TRUE
"1974","材力",20,2,TRUE
"1975","材料",17,2,TRUE
"1976","材熱",10,2,TRUE
"1977","步的",12,2,TRUE
"1978","每一",38,2,TRUE
"1979","每天",74,2,TRUE
"1980","每年",16,2,TRUE
"1981","每次",31,2,TRUE
"1982","每周",13,2,TRUE
"1983","每個",60,2,TRUE
"1984","每題",10,2,TRUE
"1985","決心",14,2,TRUE
"1986","決定",58,2,TRUE
"1987","沒上",23,2,TRUE
"1988","沒用",10,2,TRUE
"1989","沒有",205,2,TRUE
"1990","沒考",23,2,TRUE
"1991","沒念",10,2,TRUE
"1992","沒看",25,2,TRUE
"1993","沒做",11,2,TRUE
"1994","沒唸",10,2,TRUE
"1995","沒問",11,2,TRUE
"1996","沒啥",13,2,TRUE
"1997","沒寫",25,2,TRUE
"1998","沒學",15,2,TRUE
"1999","沒錯",15,2,TRUE
"2000","沒讀",13,2,TRUE
"2001","私立",11,2,TRUE
"2002","系上",32,2,TRUE
"2003","系所",24,2,TRUE
"2004","系的",41,2,TRUE
"2005","系排",37,2,TRUE
"2006","系統",60,2,TRUE
"2007","見解",16,2,TRUE
"2008","見諒",14,2,TRUE
"2009","角度",12,2,TRUE
"2010","足夠",17,2,TRUE
"2011","身邊",12,2,TRUE
"2012","身體",10,2,TRUE
"2013","辛苦",16,2,TRUE
"2014","那一",24,2,TRUE
"2015","那天",11,2,TRUE
"2016","那本",35,2,TRUE
"2017","那我",11,2,TRUE
"2018","那兩",11,2,TRUE
"2019","那個",27,2,TRUE
"2020","那時",28,2,TRUE
"2021","那就",20,2,TRUE
"2022","那種",34,2,TRUE
"2023","那麼",38,2,TRUE
"2024","那樣",12,2,TRUE
"2025","那題",15,2,TRUE
"2026","那邊",19,2,TRUE
"2027","並不",20,2,TRUE
"2028","並且",57,2,TRUE
"2029","事的",11,2,TRUE
"2030","事情",21,2,TRUE
"2031","事實",10,2,TRUE
"2032","些學",11,2,TRUE
"2033","使用",36,2,TRUE
"2034","來一",13,2,TRUE
"2035","來了",11,2,TRUE
"2036","來也",11,2,TRUE
"2037","來才",10,2,TRUE
"2038","來不",14,2,TRUE
"2039","來分",10,2,TRUE
"2040","來回",13,2,TRUE
"2041","來有",17,2,TRUE
"2042","來考",21,2,TRUE
"2043","來自",10,2,TRUE
"2044","來我",20,2,TRUE
"2045","來沒",13,2,TRUE
"2046","來的",41,2,TRUE
"2047","來後",11,2,TRUE
"2048","來是",12,2,TRUE
"2049","來看",41,2,TRUE
"2050","來要",12,2,TRUE
"2051","來就",24,2,TRUE
"2052","來想",12,2,TRUE
"2053","來說",64,2,TRUE
"2054","來寫",11,2,TRUE
"2055","來還",16,2,TRUE
"2056","來讀",12,2,TRUE
"2057","例子",11,2,TRUE
"2058","例題",15,2,TRUE
"2059","兩三",16,2,TRUE
"2060","兩天",16,2,TRUE
"2061","兩本",35,2,TRUE
"2062","兩年",29,2,TRUE
"2063","兩次",18,2,TRUE
"2064","兩位",15,2,TRUE
"2065","兩科",28,2,TRUE
"2066","兩個",34,2,TRUE
"2067","兩遍",22,2,TRUE
"2068","兩題",27,2,TRUE
"2069","其實",135,2,TRUE
"2070","函數",15,2,TRUE
"2071","到一",39,2,TRUE
"2072","到了",56,2,TRUE
"2073","到大",14,2,TRUE
"2074","到不",10,2,TRUE
"2075","到今",10,2,TRUE
"2076","到他",13,2,TRUE
"2077","到台",11,2,TRUE
"2078","到有",14,2,TRUE
"2079","到考",11,2,TRUE
"2080","到快",11,2,TRUE
"2081","到我",22,2,TRUE
"2082","到底",30,2,TRUE
"2083","到的",79,2,TRUE
"2084","到第",13,2,TRUE
"2085","到這",30,2,TRUE
"2086","到最",15,2,TRUE
"2087","到學",11,2,TRUE
"2088","制的",10,2,TRUE
"2089","取一",11,2,TRUE
"2090","取的",14,2,TRUE
"2091","周易",14,2,TRUE
"2092","和大",10,2,TRUE
"2093","固定",12,2,TRUE
"2094","始的",10,2,TRUE
"2095","孤單",10,2,TRUE
"2096","定了",13,2,TRUE
"2097","定考",11,2,TRUE
"2098","定的",12,2,TRUE
"2099","定理",19,2,TRUE
"2100","定義",14,2,TRUE
"2101","幸運",10,2,TRUE
"2102","底子",22,2,TRUE
"2103","底的",11,2,TRUE
"2104","延畢",15,2,TRUE
"2105","往年",17,2,TRUE
"2106","往往",12,2,TRUE
"2107","念一",23,2,TRUE
"2108","念了",14,2,TRUE
"2109","念不",11,2,TRUE
"2110","念完",18,2,TRUE
"2111","念到",14,2,TRUE
"2112","念的",52,2,TRUE
"2113","念書",69,2,TRUE
"2114","念得",12,2,TRUE
"2115","念都",10,2,TRUE
"2116","念就",12,2,TRUE
"2117","念過",15,2,TRUE
"2118","念熟",12,2,TRUE
"2119","性別",13,2,TRUE
"2120","性的",12,2,TRUE
"2121","或許",24,2,TRUE
"2122","所學",10,2,TRUE
"2123","放在",21,2,TRUE
"2124","放掉",27,2,TRUE
"2125","放棄",70,2,TRUE
"2126","放榜",26,2,TRUE
"2127","放鬆",21,2,TRUE
"2128","於是",18,2,TRUE
"2129","於這",10,2,TRUE
"2130","明白",12,2,TRUE
"2131","明年",12,2,TRUE
"2132","明顯",15,2,TRUE
"2133","朋友",64,2,TRUE
"2134","東西",59,2,TRUE
"2135","板上",21,2,TRUE
"2136","林昀",10,2,TRUE
"2137","林隆",39,2,TRUE
"2138","果不",17,2,TRUE
"2139","法一",10,2,TRUE
"2140","法也",10,2,TRUE
"2141","法不",15,2,TRUE
"2142","法所",14,2,TRUE
"2143","法的",32,2,TRUE
