"","word","sum","wordnum","judge"
"2144","法律",18,2,TRUE
"2145","法是",21,2,TRUE
"2146","法條",23,2,TRUE
"2147","法組",15,2,TRUE
"2148","法都",10,2,TRUE
"2149","法解",13,2,TRUE
"2150","法跟",12,2,TRUE
"2151","法學",12,2,TRUE
"2152","注意",29,2,TRUE
"2153","爬文",11,2,TRUE
"2154","爭點",35,2,TRUE
"2155","爸媽",10,2,TRUE
"2156","版上",30,2,TRUE
"2157","物化",23,2,TRUE
"2158","物理",30,2,TRUE
"2159","物權",32,2,TRUE
"2160","狀況",27,2,TRUE
"2161","狀態",16,2,TRUE
"2162","的一",59,2,TRUE
"2163","的人",172,2,TRUE
"2164","的也",19,2,TRUE
"2165","的大",36,2,TRUE
"2166","的女",12,2,TRUE
"2167","的小",20,2,TRUE
"2168","的不",23,2,TRUE
"2169","的分",19,2,TRUE
"2170","的太",10,2,TRUE
"2171","的心",16,2,TRUE
"2172","的文",20,2,TRUE
"2173","的比",15,2,TRUE
"2174","的主",15,2,TRUE
"2175","的功",10,2,TRUE
"2176","的可",14,2,TRUE
"2177","的正",12,2,TRUE
"2178","的用",10,2,TRUE
"2179","的刑",11,2,TRUE
"2180","的各",11,2,TRUE
"2181","的名",17,2,TRUE
"2182","的回",16,2,TRUE
"2183","的好",30,2,TRUE
"2184","的成",14,2,TRUE
"2185","的自",21,2,TRUE
"2186","的行",11,2,TRUE
"2187","的作",10,2,TRUE
"2188","的我",26,2,TRUE
"2189","的把",13,2,TRUE
"2190","的每",13,2,TRUE
"2191","的系",13,2,TRUE
"2192","的那",50,2,TRUE
"2193","的事",22,2,TRUE
"2194","的兩",10,2,TRUE
"2195","的念",13,2,TRUE
"2196","的社",12,2,TRUE
"2197","的表",11,2,TRUE
"2198","的前",16,2,TRUE
"2199","的很",20,2,TRUE
"2200","的思",10,2,TRUE
"2201","的政",11,2,TRUE
"2202","的是",81,2,TRUE
"2203","的看",10,2,TRUE
"2204","的背",12,2,TRUE
"2205","的計",13,2,TRUE
"2206","的差",17,2,TRUE
"2207","的書",100,2,TRUE
"2208","的特",17,2,TRUE
"2209","的專",20,2,TRUE
"2210","的推",17,2,TRUE
"2211","的教",25,2,TRUE
"2212","的理",16,2,TRUE
"2213","的習",14,2,TRUE
"2214","的這",25,2,TRUE
"2215","的都",35,2,TRUE
"2216","的單",21,2,TRUE
"2217","的就",34,2,TRUE
"2218","的幾",12,2,TRUE
"2219","的最",11,2,TRUE
"2220","的期",12,2,TRUE
"2221","的發",10,2,TRUE
"2222","的開",11,2,TRUE
"2223","的想",10,2,TRUE
"2224","的意",23,2,TRUE
"2225","的會",10,2,TRUE
"2226","的經",11,2,TRUE
"2227","的解",12,2,TRUE
"2228","的話",120,2,TRUE
"2229","的資",26,2,TRUE
"2230","的路",18,2,TRUE
"2231","的電",25,2,TRUE
"2232","的實",17,2,TRUE
"2233","的認",12,2,TRUE
"2234","的說",13,2,TRUE
"2235","的寫",20,2,TRUE
"2236","的數",14,2,TRUE
"2237","的線",10,2,TRUE
"2238","的課",45,2,TRUE
"2239","的學",19,2,TRUE
"2240","的錯",11,2,TRUE
"2241","的應",12,2,TRUE
"2242","的還",10,2,TRUE
"2243","的點",11,2,TRUE
"2244","的難",13,2,TRUE
"2245","直接",82,2,TRUE
"2246","直覺",15,2,TRUE
"2247","知道",43,2,TRUE
"2248","知識",29,2,TRUE
"2249","社研",14,2,TRUE
"2250","社理",15,2,TRUE
"2251","社會",48,2,TRUE
"2252","社團",14,2,TRUE
"2253","空白",14,2,TRUE
"2254","空間",13,2,TRUE
"2255","者的",13,2,TRUE
"2256","者是",12,2,TRUE
"2257","花了",22,2,TRUE
"2258","花很",10,2,TRUE
"2259","花錢",10,2,TRUE
"2260","表現",11,2,TRUE
"2261","表達",13,2,TRUE
"2262","近代",16,2,TRUE
"2263","近物",18,2,TRUE
"2264","長的",31,2,TRUE
"2265","門的",12,2,TRUE
"2266","門檻",14,2,TRUE
"2267","附上",12,2,TRUE
"2268","非常",88,2,TRUE
"2269","亮歐",11,2,TRUE
"2270","保持",20,2,TRUE
"2271","保險",12,2,TRUE
"2272","信心",31,2,TRUE
"2273","則是",36,2,TRUE
"2274","前有",15,2,TRUE
"2275","前我",17,2,TRUE
"2276","前言",34,2,TRUE
"2277","前兩",14,2,TRUE
"2278","前的",21,2,TRUE
"2279","前看",10,2,TRUE
"2280","前面",57,2,TRUE
"2281","前就",17,2,TRUE
"2282","前幾",17,2,TRUE
"2283","前輩",22,2,TRUE
"2284","勉強",12,2,TRUE
"2285","型的",16,2,TRUE
"2286","客觀",14,2,TRUE
"2287","度不",11,2,TRUE
"2288","度的",15,2,TRUE
"2289","度都",11,2,TRUE
"2290","建立",27,2,TRUE
"2291","建議",105,2,TRUE
"2292","很久",17,2,TRUE
"2293","很大",23,2,TRUE
"2294","很不",23,2,TRUE
"2295","很少",13,2,TRUE
"2296","很多",175,2,TRUE
"2297","很好",53,2,TRUE
"2298","很有",32,2,TRUE
"2299","很快",21,2,TRUE
"2300","很長",11,2,TRUE
"2301","很差",13,2,TRUE
"2302","很高",14,2,TRUE
"2303","很偏",10,2,TRUE
"2304","很常",11,2,TRUE
"2305","很清",10,2,TRUE
"2306","很棒",16,2,TRUE
"2307","很想",18,2,TRUE
"2308","很愛",10,2,TRUE
"2309","很慢",12,2,TRUE
"2310","很緊",10,2,TRUE
"2311","很熟",17,2,TRUE
"2312","很難",60,2,TRUE
"2313","很爛",11,2,TRUE
"2314","律師",46,2,TRUE
"2315","後一",13,2,TRUE
"2316","後也",15,2,TRUE
"2317","後才",14,2,TRUE
"2318","後只",10,2,TRUE
"2319","後再",14,2,TRUE
"2320","後在",12,2,TRUE
"2321","後有",10,2,TRUE
"2322","後考",16,2,TRUE
"2323","後我",11,2,TRUE
"2324","後把",10,2,TRUE
"2325","後來",105,2,TRUE
"2326","後的",21,2,TRUE
"2327","後者",11,2,TRUE
"2328","後段",10,2,TRUE
"2329","後要",18,2,TRUE
"2330","後面",41,2,TRUE
"2331","後悔",16,2,TRUE
"2332","後就",20,2,TRUE
"2333","後期",26,2,TRUE
"2334","後會",13,2,TRUE
"2335","後複",10,2,TRUE
"2336","怎麼",96,2,TRUE
"2337","怎樣",19,2,TRUE
"2338","思考",51,2,TRUE
"2339","思想",32,2,TRUE
"2340","持著",12,2,TRUE
"2341","挑戰",10,2,TRUE
"2342","政大",94,2,TRUE
"2343","政方",10,2,TRUE
"2344","政治",37,2,TRUE
"2345","政策",10,2,TRUE
"2346","故事",22,2,TRUE
"2347","是一",32,2,TRUE
"2348","是了",15,2,TRUE
"2349","是上",27,2,TRUE
"2350","是大",40,2,TRUE
"2351","是不",51,2,TRUE
"2352","是中",17,2,TRUE
"2353","是分",12,2,TRUE
"2354","是他",12,2,TRUE
"2355","是去",16,2,TRUE
"2356","是只",17,2,TRUE
"2357","是台",11,2,TRUE
"2358","是必",10,2,TRUE
"2359","是本",20,2,TRUE
"2360","是正",14,2,TRUE
"2361","是用",21,2,TRUE
"2362","是先",13,2,TRUE
"2363","是全",21,2,TRUE
"2364","是在",71,2,TRUE
"2365","是多",12,2,TRUE
"2366","是好",13,2,TRUE
"2367","是如",20,2,TRUE
"2368","是有",64,2,TRUE
"2369","是老",10,2,TRUE
"2370","是考",49,2,TRUE
"2371","是你",31,2,TRUE
"2372","是否",29,2,TRUE
"2373","是完",11,2,TRUE
"2374","是我",85,2,TRUE
"2375","是把",39,2,TRUE
"2376","是每",23,2,TRUE
"2377","是沒",30,2,TRUE
"2378","是那",22,2,TRUE
"2379","是念",10,2,TRUE
"2380","是放",15,2,TRUE
"2381","是直",10,2,TRUE
"2382","是非",14,2,TRUE
"2383","是建",12,2,TRUE
"2384","是很",37,2,TRUE
"2385","是後",12,2,TRUE
"2386","是相",13,2,TRUE
"2387","是看",45,2,TRUE
"2388","是要",50,2,TRUE
"2389","是計",12,2,TRUE
"2390","是重",10,2,TRUE
"2391","是個",26,2,TRUE
"2392","是拿",10,2,TRUE
"2393","是能",18,2,TRUE
"2394","是做",14,2,TRUE
"2395","是從",44,2,TRUE
"2396","是第",12,2,TRUE
"2397","是這",18,2,TRUE
"2398","是都",14,2,TRUE
"2399","是單",10,2,TRUE
"2400","是最",56,2,TRUE
"2401","是超",12,2,TRUE
"2402","是想",26,2,TRUE
"2403","是會",12,2,TRUE
"2404","是當",10,2,TRUE
"2405","是補",21,2,TRUE
"2406","是跟",25,2,TRUE
"2407","是對",12,2,TRUE
"2408","是說",10,2,TRUE
"2409","是寫",21,2,TRUE
"2410","是誰",10,2,TRUE
"2411","是靠",16,2,TRUE
"2412","是學",11,2,TRUE
"2413","是選",12,2,TRUE
"2414","是還",13,2,TRUE
"2415","是聽",11,2,TRUE
"2416","是讀",20,2,TRUE
"2417","是讓",13,2,TRUE
"2418","是蠻",18,2,TRUE
"2419","架構",28,2,TRUE
"2420","某個",12,2,TRUE
"2421","柯名",13,2,TRUE
"2422","段的",10,2,TRUE
"2423","段落",11,2,TRUE
"2424","洪逸",34,2,TRUE
"2425","活動",16,2,TRUE
"2426","流力",14,2,TRUE
"2427","為一",12,2,TRUE
"2428","為了",28,2,TRUE
"2429","為主",28,2,TRUE
"2430","為台",11,2,TRUE
"2431","為在",13,2,TRUE
"2432","為考",10,2,TRUE
"2433","為何",23,2,TRUE
"2434","為我",12,2,TRUE
"2435","為是",12,2,TRUE
"2436","甚麼",33,2,TRUE
"2437","相同",13,2,TRUE
"2438","相信",46,2,TRUE
"2439","相當",26,2,TRUE
"2440","相較",12,2,TRUE
"2441","相對",38,2,TRUE
"2442","相關",39,2,TRUE
"2443","看一",37,2,TRUE
"2444","看了",45,2,TRUE
"2445","看不",14,2,TRUE
"2446","看出",11,2,TRUE
"2447","看完",71,2,TRUE
"2448","看到",112,2,TRUE
"2449","看的",30,2,TRUE
"2450","看看",53,2,TRUE
"2451","看個",16,2,TRUE
"2452","看書",19,2,TRUE
"2453","看這",15,2,TRUE
"2454","看著",11,2,TRUE
"2455","看過",46,2,TRUE
"2456","看熟",12,2,TRUE
"2457","看懂",16,2,TRUE
"2458","研究",45,2,TRUE
"2459","研所",41,2,TRUE
"2460","科大",13,2,TRUE
"2461","科目",46,2,TRUE
"2462","科系",12,2,TRUE
"2463","科的",41,2,TRUE
"2464","科都",25,2,TRUE
"2465","科學",10,2,TRUE
"2466","突然",16,2,TRUE
"2467","紀錄",12,2,TRUE
"2468","美國",12,2,TRUE
"2469","耍廢",10,2,TRUE
"2470","耐心",11,2,TRUE
"2471","背的",10,2,TRUE
"2472","背景",89,2,TRUE
"2473","背誦",13,2,TRUE
"2474","若有",11,2,TRUE
"2475","苦的",13,2,TRUE
"2476","英文",214,2,TRUE
"2477","要一",28,2,TRUE
"2478","要上",17,2,TRUE
"2479","要去",27,2,TRUE
"2480","要用",20,2,TRUE
"2481","要先",18,2,TRUE
"2482","要再",11,2,TRUE
"2483","要在",25,2,TRUE
"2484","要多",17,2,TRUE
"2485","要有",45,2,TRUE
"2486","要考",42,2,TRUE
"2487","要你",12,2,TRUE
"2488","要我",11,2,TRUE
"2489","要找",19,2,TRUE
"2490","要抄",12,2,TRUE
"2491","要把",41,2,TRUE
"2492","要求",16,2,TRUE
"2493","要念",35,2,TRUE
"2494","要的",25,2,TRUE
"2495","要花",17,2,TRUE
"2496","要很",15,2,TRUE
"2497","要看",35,2,TRUE
"2498","要背",16,2,TRUE
"2499","要拿",13,2,TRUE
"2500","要能",11,2,TRUE
"2501","要做",25,2,TRUE
"2502","要唸",10,2,TRUE
"2503","要開",11,2,TRUE
"2504","要想",16,2,TRUE
"2505","要會",27,2,TRUE
"2506","要補",14,2,TRUE
"2507","要跟",10,2,TRUE
"2508","要說",12,2,TRUE
"2509","要寫",23,2,TRUE
"2510","要熟",14,2,TRUE
"2511","要練",13,2,TRUE
"2512","要讀",30,2,TRUE
"2513","計系",21,2,TRUE
"2514","計時",12,2,TRUE
"2515","計組",81,2,TRUE
"2516","計畫",21,2,TRUE
"2517","計量",10,2,TRUE
"2518","計概",13,2,TRUE
"2519","計劃",10,2,TRUE
"2520","計算",23,2,TRUE
"2521","負責",12,2,TRUE
"2522","負擔",15,2,TRUE
"2523","重考",22,2,TRUE
"2524","重要",35,2,TRUE
"2525","重新",23,2,TRUE
"2526","重複",21,2,TRUE
"2527","重點",81,2,TRUE
"2528","限制",13,2,TRUE
"2529","面有",14,2,TRUE
"2530","面的",19,2,TRUE
"2531","面授",26,2,TRUE
"2532","面試",105,2,TRUE
"2533","面對",28,2,TRUE
"2534","修了",11,2,TRUE
"2535","修的",11,2,TRUE
"2536","修過",24,2,TRUE
"2537","修課",21,2,TRUE
"2538","個一",11,2,TRUE
"2539","個人",48,2,TRUE
"2540","個大",13,2,TRUE
"2541","個不",10,2,TRUE
"2542","個方",11,2,TRUE
"2543","個月",35,2,TRUE
"2544","個很",10,2,TRUE
"2545","個理",11,2,TRUE
"2546","個學",10,2,TRUE
"2547","個體",11,2,TRUE
"2548","們一",12,2,TRUE
"2549","們在",13,2,TRUE
"2550","們所",10,2,TRUE
"2551","們的",36,2,TRUE
"2552","們都",19,2,TRUE
"2553","倒扣",12,2,TRUE
"2554","借我",10,2,TRUE
"2555","值得",25,2,TRUE
"2556","剛好",44,2,TRUE
"2557","原本",30,2,TRUE
"2558","原因",16,2,TRUE
"2559","原始",10,2,TRUE
"2560","哪一",11,2,TRUE
"2561","哪個",25,2,TRUE
"2562","哪裡",19,2,TRUE
"2563","哲學",19,2,TRUE
"2564","害怕",15,2,TRUE
"2565","家人",32,2,TRUE
"2566","家的",16,2,TRUE
"2567","家裡",19,2,TRUE
"2568","家說",10,2,TRUE
"2569","容易",26,2,TRUE
"2570","差別",10,2,TRUE
"2571","差異",11,2,TRUE
"2572","差距",12,2,TRUE
"2573","差點",11,2,TRUE
"2574","師大",17,2,TRUE
"2575","師的",10,2,TRUE
"2576","拿分",15,2,TRUE
"2577","拿來",29,2,TRUE
"2578","拿到",49,2,TRUE
"2579","挫折",10,2,TRUE
"2580","效果",23,2,TRUE
"2581","效率",17,2,TRUE
"2582","旁邊",17,2,TRUE
"2583","旁聽",14,2,TRUE
"2584","時也",15,2,TRUE
"2585","時代",19,2,TRUE
"2586","時有",18,2,TRUE
"2587","時我",25,2,TRUE
"2588","時事",24,2,TRUE
"2589","時的",27,2,TRUE
"2590","時是",10,2,TRUE
"2591","時要",12,2,TRUE
"2592","時就",23,2,TRUE
"2593","時期",36,2,TRUE
"2594","時間",73,2,TRUE
"2595","時會",10,2,TRUE
"2596","書上",20,2,TRUE
"2597","書也",10,2,TRUE
"2598","書中",12,2,TRUE
"2599","書本",16,2,TRUE
"2600","書目",16,2,TRUE
"2601","書有",11,2,TRUE
"2602","書我",10,2,TRUE
"2603","書的",29,2,TRUE
"2604","書後",10,2,TRUE
"2605","書是",12,2,TRUE
"2606","書看",12,2,TRUE
"2607","書都",11,2,TRUE
"2608","書單",45,2,TRUE
"2609","書就",16,2,TRUE
"2610","書寫",10,2,TRUE
"2611","書籍",28,2,TRUE
"2612","書讀",11,2,TRUE
"2613","校考",12,2,TRUE
"2614","核心",20,2,TRUE
"2615","根本",34,2,TRUE
"2616","案例",11,2,TRUE
"2617","浪費",19,2,TRUE
"2618","特色",16,2,TRUE
"2619","特別",69,2,TRUE
"2620","特殊",14,2,TRUE
"2621","特徵",12,2,TRUE
"2622","班上",17,2,TRUE
"2623","班的",10,2,TRUE
"2624","班排",16,2,TRUE
"2625","班開",10,2,TRUE
"2626","真心",12,2,TRUE
"2627","真正",34,2,TRUE
"2628","真的",115,2,TRUE
"2629","矩陣",34,2,TRUE
"2630","神人",16,2,TRUE
"2631","笑話",11,2,TRUE
"2632","純軟",10,2,TRUE
"2633","能力",42,2,TRUE
"2634","能上",15,2,TRUE
"2635","能不",13,2,TRUE
"2636","能在",17,2,TRUE
"2637","能有",10,2,TRUE
"2638","能的",11,2,TRUE
"2639","能拿",13,2,TRUE
"2640","能夠",76,2,TRUE
"2641","能給",10,2,TRUE
"2642","能寫",13,2,TRUE
"2643","能讓",14,2,TRUE
"2644","脈絡",19,2,TRUE
"2645","討論",91,2,TRUE
"2646","訓練",31,2,TRUE
"2647","記了",10,2,TRUE
"2648","記的",15,2,TRUE
"2649","記得",37,2,TRUE
"2650","記熟",11,2,TRUE
"2651","記憶",41,2,TRUE
"2652","財金",28,2,TRUE
"2653","起床",16,2,TRUE
"2654","起來",109,2,TRUE
"2655","退伍",11,2,TRUE
"2656","配合",15,2,TRUE
"2657","針對",34,2,TRUE
"2658","馬上",25,2,TRUE
"2659","高中",42,2,TRUE
"2660","高分",14,2,TRUE
"2661","高成",22,2,TRUE
"2662","高的",12,2,TRUE
"2663","假我",11,2,TRUE
"2664","假設",10,2,TRUE
"2665","做一",25,2,TRUE
"2666","做了",31,2,TRUE
"2667","做出",13,2,TRUE
"2668","做好",13,2,TRUE
"2669","做成",10,2,TRUE
"2670","做完",24,2,TRUE
"2671","做到",19,2,TRUE
"2672","做的",24,2,TRUE
"2673","做過",20,2,TRUE
"2674","偶爾",16,2,TRUE
"2675","偷懶",10,2,TRUE
"2676","動力",21,2,TRUE
"2677","動機",32,2,TRUE
"2678","務必",20,2,TRUE
"2679","參加",25,2,TRUE
"2680","參考",66,2,TRUE
"2681","唯一",15,2,TRUE
"2682","唸完",27,2,TRUE
"2683","唸到",16,2,TRUE
"2684","唸書",37,2,TRUE
"2685","唸過",12,2,TRUE
"2686","啊啊",13,2,TRUE
"2687","問了",10,2,TRUE
"2688","問你",22,2,TRUE
"2689","問我",30,2,TRUE
"2690","問到",14,2,TRUE
"2691","問的",17,2,TRUE
"2692","問答",12,2,TRUE
"2693","問題",95,2,TRUE
"2694","國文",17,2,TRUE
"2695","國立",23,2,TRUE
"2696","國企",12,2,TRUE
"2697","國考",17,2,TRUE
"2698","國家",11,2,TRUE
"2699","國際",21,2,TRUE
"2700","培養",10,2,TRUE
"2701","基本",35,2,TRUE
"2702","基礎",88,2,TRUE
"2703","堂課",17,2,TRUE
"2704","堅持",21,2,TRUE
"2705","夠了",21,2,TRUE
"2706","專心",21,2,TRUE
"2707","專業",19,2,TRUE
"2708","專題",36,2,TRUE
"2709","崩潰",39,2,TRUE
"2710","常大",10,2,TRUE
"2711","常用",11,2,TRUE
"2712","常有",13,2,TRUE
"2713","常考",10,2,TRUE
"2714","常是",11,2,TRUE
"2715","常常",52,2,TRUE
"2716","常會",16,2,TRUE
"2717","張凡",40,2,TRUE
"2718","強的",17,2,TRUE
"2719","強者",23,2,TRUE
"2720","強調",11,2,TRUE
"2721","得一",10,2,TRUE
"2722","得上",10,2,TRUE
"2723","得不",23,2,TRUE
"2724","得太",11,2,TRUE
"2725","得好",14,2,TRUE
"2726","得有",13,2,TRUE
"2727","得到",43,2,TRUE
"2728","得的",11,2,TRUE
"2729","得很",41,2,TRUE
"2730","得是",15,2,TRUE
"2731","得就",11,2,TRUE
"2732","得還",19,2,TRUE
"2733","從大",10,2,TRUE
"2734","從來",12,2,TRUE
"2735","從這",11,2,TRUE
"2736","從頭",15,2,TRUE
"2737","掃過",10,2,TRUE
"2738","排名",26,2,TRUE
"2739","排版",19,2,TRUE
"2740","接著",14,2,TRUE
"2741","接觸",20,2,TRUE
"2742","控制",38,2,TRUE
"2743","推甄",66,2,TRUE
"2744","推導",45,2,TRUE
"2745","推薦",70,2,TRUE
"2746","教材",13,2,TRUE
"2747","教的",25,2,TRUE
"2748","教室",15,2,TRUE
"2749","教得",15,2,TRUE
"2750","教授",140,2,TRUE
"2751","教學",18,2,TRUE
"2752","晚上",33,2,TRUE
"2753","條件",15,2,TRUE
"2754","深入",27,2,TRUE
"2755","深刻",16,2,TRUE
"2756","清大",80,2,TRUE
"2757","清晰",10,2,TRUE
"2758","清楚",58,2,TRUE
"2759","現代",32,2,TRUE
"2760","現在",77,2,TRUE
"2761","現的",10,2,TRUE
"2762","現實",11,2,TRUE
"2763","理出",10,2,TRUE
"2764","理由",17,2,TRUE
"2765","理系",11,2,TRUE
"2766","理的",14,2,TRUE
"2767","理想",16,2,TRUE
"2768","理解",63,2,TRUE
"2769","理論",62,2,TRUE
"2770","理學",17,2,TRUE
"2771","產生",11,2,TRUE
"2772","畢竟",49,2,TRUE
"2773","畢業",53,2,TRUE
"2774","竟然",13,2,TRUE
"2775","章的",23,2,TRUE
"2776","章節",32,2,TRUE
"2777","第一",84,2,TRUE
"2778","第二",65,2,TRUE
"2779","第三",42,2,TRUE
"2780","第五",11,2,TRUE
"2781","第六",12,2,TRUE
"2782","第四",14,2,TRUE
"2783","累了",18,2,TRUE
"2784","累積",15,2,TRUE
"2785","細的",16,2,TRUE
"2786","細節",15,2,TRUE
"2787","終於",11,2,TRUE
"2788","組的",28,2,TRUE
"2789","統計",76,2,TRUE
"2790","統整",10,2,TRUE
"2791","習完",10,2,TRUE
"2792","習就",11,2,TRUE
"2793","習過",10,2,TRUE
"2794","習慣",52,2,TRUE
"2795","習題",16,2,TRUE
"2796","聊天",16,2,TRUE
"2797","處理",17,2,TRUE
"2798","被問",13,2,TRUE
"2799","被電",13,2,TRUE
"2800","規劃",34,2,TRUE
"2801","設計",27,2,TRUE
"2802","許多",55,2,TRUE
"2803","軟體",17,2,TRUE
"2804","透過",17,2,TRUE
"2805","這一",28,2,TRUE
"2806","這本",52,2,TRUE
"2807","這次",28,2,TRUE
"2808","這些",90,2,TRUE
"2809","這兩",33,2,TRUE
"2810","這是",34,2,TRUE
"2811","這科",64,2,TRUE
"2812","這個",115,2,TRUE
"2813","這時",35,2,TRUE
"2814","這裡",33,2,TRUE
"2815","這種",79,2,TRUE
"2816","這麼",40,2,TRUE
"2817","這樣",133,2,TRUE
"2818","這篇",27,2,TRUE
"2819","這點",19,2,TRUE
"2820","這題",22,2,TRUE
"2821","這邊",47,2,TRUE
"2822","這類",11,2,TRUE
"2823","通常",47,2,TRUE
"2824","通說",11,2,TRUE
"2825","速度",24,2,TRUE
"2826","連結",20,2,TRUE
"2827","部分",66,2,TRUE
"2828","部份",29,2,TRUE
"2829","部的",11,2,TRUE
"2830","都一",10,2,TRUE
"2831","都不",66,2,TRUE
"2832","都只",19,2,TRUE
"2833","都在",49,2,TRUE
"2834","都有",99,2,TRUE
"2835","都考",17,2,TRUE
"2836","都沒",38,2,TRUE
"2837","都很",56,2,TRUE
"2838","都是",151,2,TRUE
"2839","都要",56,2,TRUE
"2840","都能",29,2,TRUE
"2841","都做",10,2,TRUE
"2842","都想",10,2,TRUE
"2843","都會",88,2,TRUE
"2844","都寫",38,2,TRUE
"2845","都還",13,2,TRUE
"2846","陪伴",11,2,TRUE
"2847","陪我",11,2,TRUE
"2848","麻煩",11,2,TRUE
"2849","備一",11,2,TRUE
"2850","備上",19,2,TRUE
"2851","備到",10,2,TRUE
"2852","備取",85,2,TRUE
"2853","備審",45,2,TRUE
"2854","剩下",17,2,TRUE
"2855","勞工",23,2,TRUE
"2856","勞動",20,2,TRUE
"2857","喜歡",39,2,TRUE
"2858","單元",22,2,TRUE
"2859","單字",24,2,TRUE
"2860","單位",12,2,TRUE
"2861","單操",19,2,TRUE
"2862","喻老",21,2,TRUE
